   -1.09698E+02   7.07399E+00  -5.46624E+00   7.05814E+00  -5.47486E+00
    2.89101E-02   4.41096E-03   3.02818E-02   5.38182E-03   9.96100E-01
   -2.06812E-04   2.67456E-03   1.43754E-03   1.30962E+02  -9.69824E+01
    1.19106E+02  -1.05072E+02   7.33568E+00  -5.24731E+00   7.32116E+00
   -5.25482E+00   3.11786E-02   6.30875E-03   3.25256E-02   7.25889E-03
    9.96159E-01  -1.57651E-04   2.76579E-03   1.51386E-03   1.34597E+02
   -9.38492E+01   1.23600E+02  -1.01198E+02   7.58142E+00  -5.03551E+00
    7.56809E+00  -5.04199E+00   3.05538E-02   5.77021E-03   3.18530E-02
    6.67920E-03   9.96200E-01  -1.22053E-04   2.85889E-03   1.59410E-03
    1.38030E+02  -9.07984E+01   1.27806E+02  -9.74597E+01   7.81317E+00
   -4.82951E+00   7.80086E+00  -4.83510E+00   2.98936E-02   5.18342E-03
    3.11442E-02   6.04917E-03   9.96248E-01  -7.96732E-05   2.95377E-03
    1.67844E-03   1.41260E+02  -8.78348E+01   1.31740E+02  -9.38496E+01
    8.03130E+00  -4.62937E+00   8.01999E+00  -4.63404E+00   2.92087E-02
    4.55499E-03   3.04090E-02   5.37460E-03   9.96292E-01  -3.89890E-05
    3.05044E-03   1.76713E-03   1.44904E+02  -8.43795E+01   1.36020E+02
   -8.97923E+01   8.23760E+00  -4.43378E+00   8.22703E+00  -4.43774E+00
    3.10611E-02   6.31126E-03   3.22474E-02   7.11758E-03   9.96344E-01
    1.01711E-05   3.14880E-03   1.86039E-03   1.47886E+02  -8.14547E+01
    1.39574E+02  -8.63064E+01   8.43072E+00  -4.24436E+00   8.42095E+00
   -4.24754E+00   3.09392E-02   6.19173E-03   3.20881E-02   6.96134E-03
    9.96387E-01   5.25504E-05   3.24879E-03   1.95846E-03   1.50593E+02
   -7.87047E+01   1.42797E+02  -8.30317E+01   8.61188E+00  -4.06033E+00
    8.60275E+00  -4.06286E+00   3.04034E-02   5.64737E-03   3.15090E-02
    6.37306E-03   9.96430E-01   9.66249E-05   3.35031E-03   2.06159E-03
    1.53160E+02  -7.60008E+01   1.45827E+02  -7.98401E+01   8.78177E+00
   -3.88136E+00   8.77316E+00  -3.88334E+00   2.99898E-02   5.21166E-03
    3.10544E-02   5.89418E-03   9.96469E-01   1.37309E-04   3.45332E-03
    2.17011E-03   1.55989E+02  -7.29056E+01   1.49074E+02  -7.62884E+01
    8.94146E+00  -3.70665E+00   8.93339E+00  -3.70804E+00   3.14665E-02
    6.82715E-03   3.25242E-02   7.50215E-03   9.96517E-01   1.89859E-04
    3.55766E-03   2.28426E-03   1.58223E+02  -7.03640E+01   1.51679E+02
   -7.33241E+01   9.09011E+00  -3.53752E+00   9.08248E+00  -3.53842E+00
    3.10416E-02   6.34377E-03   3.20622E-02   6.97645E-03   9.96556E-01
    2.33934E-04   3.66323E-03   2.40437E-03   1.60302E+02  -6.78994E+01
    1.54092E+02  -7.04641E+01   9.22882E+00  -3.37312E+00   9.22158E+00
   -3.37356E+00   3.06028E-02   5.82366E-03   3.15863E-02   6.41247E-03
    9.96590E-01   2.74618E-04   3.76990E-03   2.53079E-03   1.62485E+02
   -6.52001E+01   1.56570E+02  -6.73990E+01   9.35852E+00  -3.21272E+00
    9.35161E+00  -3.21275E+00   3.12994E-02   6.68518E-03   3.22691E-02
    7.25683E-03   9.96631E-01   3.25473E-04   3.87750E-03   2.66386E-03
    1.64386E+02  -6.27418E+01   1.58736E+02  -6.45992E+01   9.47696E+00
   -3.05959E+00   9.47034E+00  -3.05924E+00   3.13765E-02   6.78489E-03
    3.23224E-02   7.32576E-03   9.96665E-01   3.69549E-04   3.98587E-03
    2.80398E-03   1.66059E+02  -6.04756E+01   1.60643E+02  -6.20161E+01
    9.58135E+00  -2.91819E+00   9.57496E+00  -2.91752E+00   3.10267E-02
    6.31103E-03   3.19414E-02   6.80973E-03   9.96698E-01   4.13622E-04
    4.09480E-03   2.95153E-03   1.67782E+02  -5.80251E+01   1.62572E+02
   -5.92731E+01   9.67795E+00  -2.78080E+00   9.67182E+00  -2.77976E+00
    3.15170E-02   7.00844E-03   3.24196E-02   7.48977E-03   9.96731E-01
    4.61088E-04   4.20409E-03   3.10697E-03   1.69279E+02  -5.57848E+01
    1.64251E+02  -5.67582E+01   9.76698E+00  -2.64751E+00   9.76103E+00
   -2.64621E+00   3.15434E-02   7.04790E-03   3.24254E-02   7.49844E-03
    9.96758E-01   5.01771E-04   4.31346E-03   3.27071E-03   1.70592E+02
   -5.37093E+01   1.65724E+02  -5.44318E+01   9.84883E+00  -2.51816E+00
    9.84301E+00  -2.51665E+00   3.12613E-02   6.60213E-03   3.21178E-02
    7.01247E-03   9.96786E-01   5.45847E-04   4.42267E-03   3.44329E-03
    1.71968E+02  -5.14066E+01   1.67240E+02  -5.18948E+01   9.92411E+00
   -2.39220E+00   9.91844E+00  -2.39044E+00   3.18332E-02   7.55915E-03
    3.26841E-02   7.95995E-03   9.96814E-01   5.91616E-04   4.53140E-03
    3.62523E-03   1.73069E+02  -4.94495E+01   1.68461E+02  -4.97229E+01
    9.99271E+00  -2.27023E+00   9.98715E+00  -2.26828E+00   3.16043E-02
    7.15211E-03   3.24336E-02   7.51461E-03   9.96837E-01   6.33996E-04
    4.63926E-03   3.81700E-03   1.74163E+02  -4.73750E+01   1.69661E+02
   -4.74479E+01   1.00552E+01  -2.15168E+00   1.00498E+01  -2.14953E+00
    3.18552E-02   7.62786E-03   3.26746E-02   7.97171E-03   9.96859E-01
    6.74679E-04   4.74595E-03   4.01933E-03   1.75150E+02  -4.53684E+01
    1.70739E+02  -4.52578E+01   1.01118E+01  -2.03662E+00   1.01065E+01
   -2.03432E+00   3.20699E-02   8.06416E-03   3.28803E-02   8.38963E-03
    9.96881E-01   7.18754E-04   4.85097E-03   4.23271E-03   1.75965E+02
   -4.35857E+01   1.71631E+02  -4.33045E+01   1.01627E+01  -1.92529E+00
    1.01574E+01  -1.92284E+00   3.19036E-02   7.70033E-03   3.26975E-02
    7.98973E-03   9.96898E-01   7.56048E-04   4.95388E-03   4.45793E-03
    1.76692E+02  -4.18619E+01   1.72424E+02  -4.14263E+01   1.02083E+01
   -1.81728E+00   1.02030E+01  -1.81470E+00   3.17401E-02   7.31272E-03
    3.25190E-02   7.56636E-03   9.96913E-01   7.93341E-04   5.05415E-03
    4.69563E-03   1.77357E+02  -4.01422E+01   1.73145E+02  -3.95615E+01
    1.02488E+01  -1.71256E+00   1.02435E+01  -1.70990E+00   3.16917E-02
    7.18760E-03   3.24591E-02   7.41152E-03   9.96927E-01   8.28941E-04
    5.15119E-03   4.94659E-03   1.78040E+02  -3.81989E+01   1.73873E+02
   -3.74881E+01   1.02846E+01  -1.61063E+00   1.02794E+01  -1.60787E+00
    3.21476E-02   8.48446E-03   3.29164E-02   8.71251E-03   9.96941E-01
    8.69625E-04   5.24435E-03   5.21164E-03   1.78537E+02  -3.66301E+01
    1.74408E+02  -3.57978E+01   1.03157E+01  -1.51242E+00   1.03105E+01
   -1.50955E+00   3.20460E-02   8.16322E-03   3.28044E-02   8.35849E-03
    9.96952E-01   9.03528E-04   5.33293E-03   5.49166E-03   1.78962E+02
   -3.51173E+01   1.74864E+02  -3.41756E+01   1.03424E+01  -1.41722E+00
    1.03373E+01  -1.41432E+00   3.19490E-02   7.81825E-03   3.26983E-02
    7.98126E-03   9.96961E-01   9.35737E-04   5.41611E-03   5.78747E-03
    1.79346E+02  -3.35555E+01   1.75273E+02  -3.25135E+01   1.03651E+01
   -1.32503E+00   1.03600E+01  -1.32205E+00   3.19929E-02   7.99678E-03
    3.27374E-02   8.14013E-03   9.96969E-01   9.66250E-04   5.49305E-03
    6.10023E-03   1.79685E+02  -3.19489E+01   1.75631E+02  -3.08145E+01
    1.03840E+01  -1.23569E+00   1.03788E+01  -1.23270E+00   3.21375E-02
    8.68248E-03   3.28803E-02   8.81804E-03   9.96976E-01   1.00185E-03
    5.56277E-03   6.43090E-03   1.79925E+02  -3.05798E+01   1.75886E+02
   -2.93634E+01   1.03991E+01  -1.14955E+00   1.03940E+01  -1.14645E+00
    3.20854E-02   8.38624E-03   3.28232E-02   8.49282E-03   9.96981E-01
    1.02728E-03   5.62419E-03   6.78053E-03   1.80110E+02  -2.92627E+01
    1.76082E+02  -2.79712E+01   1.04108E+01  -1.06625E+00   1.04057E+01
   -1.06319E+00   3.20410E-02   8.07025E-03   3.27747E-02   8.14797E-03
    9.96985E-01   1.05609E-03   5.67618E-03   7.15049E-03   1.80110E+02
   -2.92627E+01   1.76082E+02  -2.79712E+01   1.04108E+01  -1.06625E+00
    1.04057E+01  -1.06319E+00   3.20410E-02   8.07025E-03   3.27747E-02
    8.14797E-03   9.96985E-01   1.05609E-03   5.67618E-03   7.15049E-03
    1.26580E-02   2.04017E+02   3.81286E+01
    4.89189E-03   8.67916E-04   0.00000E+00   0.00000E+00   9.79276E-03
    1.73669E-03   4.89189E-03   8.67916E-04   0.00000E+00   0.00000E+00
    9.79276E-03   1.73669E-03   5.24665E-03   9.35207E-04   0.00000E+00
    0.00000E+00   1.04960E-02   1.87008E-03   5.62699E-03   1.00771E-03
    0.00000E+00   0.00000E+00   1.12496E-02   2.01374E-03   6.03470E-03
    1.08582E-03   0.00000E+00   0.00000E+00   1.20555E-02   2.16813E-03
    6.47177E-03   1.16998E-03   0.00000E+00   0.00000E+00   1.29193E-02
    2.33445E-03   6.94028E-03   1.26065E-03   0.00000E+00   0.00000E+00
    1.38441E-02   2.51343E-03   7.43049E-03   1.35600E-03   0.00000E+00
    0.00000E+00   1.48106E-02   2.70143E-03   7.71428E-03   1.41149E-03
    0.00000E+00   0.00000E+00   1.53601E-02   2.80887E-03   8.25094E-03
    1.51695E-03   0.00000E+00   0.00000E+00   1.64164E-02   3.01646E-03
    8.82461E-03   1.63027E-03   0.00000E+00   0.00000E+00   1.75426E-02
    3.23893E-03   9.43781E-03   1.75204E-03   0.00000E+00   0.00000E+00
    1.87461E-02   3.47791E-03   1.00933E-02   1.88288E-03   0.00000E+00
    0.00000E+00   2.00297E-02   3.73412E-03   1.07939E-02   2.02346E-03
    0.00000E+00   0.00000E+00   2.14019E-02   4.00947E-03   1.15427E-02
    2.17450E-03   0.00000E+00   0.00000E+00   2.28649E-02   4.30458E-03
    1.23429E-02   2.33679E-03   0.00000E+00   0.00000E+00   2.44279E-02
    4.62155E-03   1.31981E-02   2.51113E-03   0.00000E+00   0.00000E+00
    2.60950E-02   4.96143E-03   1.41119E-02   2.69845E-03   0.00000E+00
    0.00000E+00   2.78739E-02   5.32606E-03   1.51140E-02   2.90496E-03
    0.00000E+00   0.00000E+00   2.98240E-02   5.72794E-03   1.64797E-02
    3.18792E-03   0.00000E+00   0.00000E+00   3.24913E-02   6.28060E-03
    1.76462E-02   3.43095E-03   0.00000E+00   0.00000E+00   3.47541E-02
    6.75202E-03   1.88944E-02   3.69243E-03   0.00000E+00   0.00000E+00
    3.71730E-02   7.25872E-03   2.02299E-02   3.97371E-03   0.00000E+00
    0.00000E+00   3.97558E-02   7.80276E-03   2.16585E-02   4.27631E-03
    0.00000E+00   0.00000E+00   4.25148E-02   8.38713E-03   2.31867E-02
    4.60179E-03   0.00000E+00   0.00000E+00   4.54616E-02   9.01476E-03
    2.48212E-02   4.95189E-03   0.00000E+00   0.00000E+00   4.86075E-02
    9.68857E-03   2.65693E-02   5.32841E-03   0.00000E+00   0.00000E+00
    5.19677E-02   1.04123E-02   2.78219E-02   5.59975E-03   0.00000E+00
    0.00000E+00   5.43362E-02   1.09254E-02   2.92350E-02   5.90760E-03
    0.00000E+00   0.00000E+00   5.70092E-02   1.15077E-02   3.11982E-02
    6.33775E-03   0.00000E+00   0.00000E+00   6.07572E-02   1.23289E-02
    3.32908E-02   6.79892E-03   0.00000E+00   0.00000E+00   6.47439E-02
    1.32075E-02   3.55211E-02   7.29327E-03   0.00000E+00   0.00000E+00
    6.89863E-02   1.41479E-02   3.78980E-02   7.82321E-03   0.00000E+00
    0.00000E+00   7.34955E-02   1.51532E-02   4.04305E-02   8.39115E-03
    0.00000E+00   0.00000E+00   7.82920E-02   1.62289E-02   4.31287E-02
    8.99983E-03   0.00000E+00   0.00000E+00   8.33950E-02   1.73800E-02
    4.60028E-02   9.65205E-03   0.00000E+00   0.00000E+00   8.88121E-02
    1.86094E-02  -5.26972E-01  -1.21153E-01   0.00000E+00   0.00000E+00
   -1.03290E+00  -2.37468E-01   7.16241E-03   1.51963E-03   0.00000E+00
    0.00000E+00   1.37838E-02   2.92037E-03   7.64218E-03   1.63049E-03
    0.00000E+00   0.00000E+00   1.46837E-02   3.12830E-03   8.15374E-03
    1.74941E-03   0.00000E+00   0.00000E+00   1.56397E-02   3.35054E-03
    8.69916E-03   1.87698E-03   0.00000E+00   0.00000E+00   1.66573E-02
    3.58854E-03   9.28068E-03   2.01383E-03   0.00000E+00   0.00000E+00
    1.77396E-02   3.84325E-03   9.89026E-03   2.15818E-03   0.00000E+00
    0.00000E+00   1.88703E-02   4.11099E-03   1.04619E-02   2.29438E-03
    0.00000E+00   0.00000E+00   1.99206E-02   4.36126E-03   1.11520E-02
    2.45985E-03   0.00000E+00   0.00000E+00   2.11949E-02   4.66680E-03
    1.18871E-02   2.63722E-03   0.00000E+00   0.00000E+00   2.25477E-02
    4.99322E-03   1.26699E-02   2.82733E-03   0.00000E+00   0.00000E+00
    2.39857E-02   5.34242E-03   1.35037E-02   3.03109E-03   0.00000E+00
    0.00000E+00   2.55115E-02   5.71529E-03   1.43915E-02   3.24946E-03
    0.00000E+00   0.00000E+00   2.71323E-02   6.11395E-03   1.53369E-02
    3.48350E-03   0.00000E+00   0.00000E+00   2.88537E-02   6.54010E-03
    1.63434E-02   3.73430E-03   0.00000E+00   0.00000E+00   3.06798E-02
    6.99512E-03   1.74150E-02   4.00306E-03   0.00000E+00   0.00000E+00
    3.26192E-02   7.48156E-03   1.85557E-02   4.29106E-03   0.00000E+00
    0.00000E+00   3.46761E-02   8.00088E-03   1.98760E-02   4.62664E-03
    0.00000E+00   0.00000E+00   3.70615E-02   8.60715E-03   2.18644E-02
    5.13541E-03   0.00000E+00   0.00000E+00   4.07025E-02   9.53877E-03
    2.33558E-02   5.51959E-03   0.00000E+00   0.00000E+00   4.33738E-02
    1.02269E-02   2.49470E-02   5.93227E-03   0.00000E+00   0.00000E+00
    4.62145E-02   1.09636E-02   2.66446E-02   6.37555E-03   0.00000E+00
    0.00000E+00   4.92345E-02   1.17522E-02   2.84554E-02   6.85166E-03
    0.00000E+00   0.00000E+00   5.24449E-02   1.25963E-02   3.03869E-02
    7.36301E-03   0.00000E+00   0.00000E+00   5.58558E-02   1.34993E-02
    3.24466E-02   7.91213E-03   0.00000E+00   0.00000E+00   5.94812E-02
    1.44659E-02   3.46429E-02   8.50178E-03   0.00000E+00   0.00000E+00
    6.33324E-02   1.54998E-02   3.69842E-02   9.13484E-03   0.00000E+00
    0.00000E+00   6.74214E-02   1.66054E-02   3.94801E-02   9.81450E-03
    0.00000E+00   0.00000E+00   7.17638E-02   1.77879E-02   4.21399E-02
    1.05440E-02   0.00000E+00   0.00000E+00   7.63733E-02   1.90522E-02
    4.49742E-02   1.13270E-02   0.00000E+00   0.00000E+00   8.12648E-02
    2.04035E-02   4.79936E-02   1.21672E-02   0.00000E+00   0.00000E+00
    8.64537E-02   2.18475E-02   5.12099E-02   1.30688E-02   0.00000E+00
    0.00000E+00   9.19559E-02   2.33898E-02   5.46350E-02   1.40361E-02
    0.00000E+00   0.00000E+00   9.77920E-02   2.50379E-02   5.89058E-02
    1.52511E-02   0.00000E+00   0.00000E+00   1.05127E-01   2.71248E-02
    6.31888E-02   1.64788E-02   0.00000E+00   0.00000E+00   1.12411E-01
    2.92126E-02   6.74665E-02   1.77143E-02   0.00000E+00   0.00000E+00
    1.19612E-01   3.12923E-02   7.20228E-02   1.90403E-02   0.00000E+00
    0.00000E+00   1.27244E-01   3.35134E-02   7.68743E-02   2.04630E-02
    0.00000E+00   0.00000E+00   1.35332E-01   3.58855E-02   8.20388E-02
    2.19893E-02   0.00000E+00   0.00000E+00   1.43898E-01   3.84169E-02
    8.75345E-02   2.36261E-02   0.00000E+00   0.00000E+00   1.52969E-01
    4.11186E-02   9.33811E-02   2.53812E-02   0.00000E+00   0.00000E+00
    1.62569E-01   4.40005E-02   9.95983E-02   2.72623E-02   0.00000E+00
    0.00000E+00   1.72721E-01   4.70719E-02   1.06208E-01   2.92780E-02
    0.00000E+00   0.00000E+00   1.83454E-01   5.03455E-02   1.13230E-01
    3.14371E-02   0.00000E+00   0.00000E+00   1.94798E-01   5.38330E-02
    1.22825E-01   3.44111E-02   0.00000E+00   0.00000E+00   2.10585E-01
    5.87261E-02   1.31971E-01   3.72688E-02   0.00000E+00   0.00000E+00
    2.25382E-01   6.33500E-02   1.40852E-01   4.00670E-02   0.00000E+00
    0.00000E+00   2.39525E-01   6.78061E-02   1.50289E-01   4.30650E-02
    0.00000E+00   0.00000E+00   2.54459E-01   7.25506E-02   1.60308E-01
    4.62750E-02   0.00000E+00   0.00000E+00   2.70222E-01   7.76002E-02
    1.70943E-01   4.97107E-02   0.00000E+00   0.00000E+00   2.86842E-01
    8.29698E-02   1.82220E-01   5.33852E-02   0.00000E+00   0.00000E+00
    3.04354E-01   8.86758E-02   1.94173E-01   5.73135E-02   0.00000E+00
    0.00000E+00   3.22790E-01   9.47349E-02   2.07609E-01   6.17675E-02
    0.00000E+00   0.00000E+00   3.43527E-01   1.01609E-01   2.24312E-01
    6.73531E-02   0.00000E+00   0.00000E+00   3.69599E-01   1.10328E-01
    2.39060E-01   7.23289E-02   0.00000E+00   0.00000E+00   3.91936E-01
    1.17864E-01   2.54661E-01   7.76391E-02   0.00000E+00   0.00000E+00
    4.15391E-01   1.25847E-01   2.71147E-01   8.33012E-02   0.00000E+00
    0.00000E+00   4.39987E-01   1.34295E-01   2.88552E-01   8.93331E-02
    0.00000E+00   0.00000E+00   4.65753E-01   1.43224E-01   3.06905E-01
    9.57522E-02   0.00000E+00   0.00000E+00   4.92705E-01   1.52651E-01
    3.26498E-01   1.02668E-01   0.00000E+00   0.00000E+00   5.21292E-01
    1.62742E-01   3.47678E-01   1.10214E-01   0.00000E+00   0.00000E+00
    5.52067E-01   1.73706E-01   3.69198E-01   1.17954E-01   0.00000E+00
    0.00000E+00   5.82882E-01   1.84789E-01   3.91783E-01   1.26154E-01
    0.00000E+00   0.00000E+00   6.14929E-01   1.96424E-01   4.15451E-01
    1.34829E-01   0.00000E+00   0.00000E+00   6.48190E-01   2.08616E-01
    4.40215E-01   1.43995E-01   0.00000E+00   0.00000E+00   6.82657E-01
    2.21373E-01   4.66081E-01   1.53662E-01   0.00000E+00   0.00000E+00
    7.18292E-01   2.34691E-01   4.93056E-01   1.63844E-01   0.00000E+00
    0.00000E+00   7.55058E-01   2.48569E-01   5.21130E-01   1.74546E-01
    0.00000E+00   0.00000E+00   7.92905E-01   2.62997E-01   5.50295E-01
    1.85777E-01   0.00000E+00   0.00000E+00   8.31771E-01   2.77963E-01
    5.80528E-01   1.97538E-01   0.00000E+00   0.00000E+00   8.71579E-01
    2.93448E-01   6.15202E-01   2.11165E-01   0.00000E+00   0.00000E+00
    9.17665E-01   3.11561E-01   6.56829E-01   2.27695E-01   0.00000E+00
    0.00000E+00   9.73853E-01   3.33873E-01   6.91515E-01   2.41614E-01
    0.00000E+00   0.00000E+00   1.01798E+00   3.51579E-01   7.27150E-01
    2.56065E-01   0.00000E+00   0.00000E+00   1.06265E+00   3.69696E-01
    7.63650E-01   2.71027E-01   0.00000E+00   0.00000E+00   1.10771E+00
    3.88168E-01   8.00926E-01   2.86473E-01   0.00000E+00   0.00000E+00
    1.15297E+00   4.06922E-01   8.38872E-01   3.02369E-01   0.00000E+00
    0.00000E+00   1.19824E+00   4.25885E-01   8.77367E-01   3.18674E-01
    0.00000E+00   0.00000E+00   1.24331E+00   4.44977E-01   9.16278E-01
    3.35341E-01   0.00000E+00   0.00000E+00   1.28796E+00   4.64102E-01
    9.61304E-01   3.54846E-01   0.00000E+00   0.00000E+00   1.34079E+00
    4.86986E-01   1.00287E+00   3.73060E-01   0.00000E+00   0.00000E+00
    1.38719E+00   5.07315E-01   1.04281E+00   3.90761E-01   0.00000E+00
    0.00000E+00   1.42998E+00   5.26283E-01   1.08250E+00   4.08566E-01
    0.00000E+00   0.00000E+00   1.47132E+00   5.44824E-01   1.12178E+00
    4.26389E-01   0.00000E+00   0.00000E+00   1.51096E+00   5.62813E-01
    1.16043E+00   4.44143E-01   0.00000E+00   0.00000E+00   1.54862E+00
    5.80108E-01   1.19828E+00   4.61737E-01   0.00000E+00   0.00000E+00
    1.58404E+00   5.96578E-01   1.23512E+00   4.79075E-01   0.00000E+00
    0.00000E+00   1.61700E+00   6.12087E-01   1.27077E+00   4.96060E-01
    0.00000E+00   0.00000E+00   1.64725E+00   6.26503E-01   1.30503E+00
    5.12596E-01   0.00000E+00   0.00000E+00   1.67461E+00   6.39705E-01
    1.33775E+00   5.28582E-01   0.00000E+00   0.00000E+00   1.69889E+00
    6.51571E-01   1.36875E+00   5.43930E-01   0.00000E+00   0.00000E+00
    1.71992E+00   6.61984E-01   1.39790E+00   5.58551E-01   0.00000E+00
    0.00000E+00   1.73761E+00   6.70857E-01   1.42506E+00   5.72356E-01
    0.00000E+00   0.00000E+00   1.75186E+00   6.78099E-01   1.45014E+00
    5.85276E-01   0.00000E+00   0.00000E+00   1.76263E+00   6.83644E-01
    1.46211E+00   5.91529E-01   0.00000E+00   0.00000E+00   1.75495E+00
    6.79636E-01   1.45912E+00   5.89946E-01   0.00000E+00   0.00000E+00
    1.72684E+00   6.64754E-01   1.47704E+00   5.99564E-01   0.00000E+00
    0.00000E+00   1.72724E+00   6.64966E-01   1.49294E+00   6.08224E-01
    0.00000E+00   0.00000E+00   1.72467E+00   6.63567E-01   1.50684E+00
    6.15902E-01   0.00000E+00   0.00000E+00   1.71924E+00   6.60568E-01
    1.51878E+00   6.22594E-01   0.00000E+00   0.00000E+00   1.71111E+00
    6.56013E-01   1.52879E+00   6.28290E-01   0.00000E+00   0.00000E+00
    1.70044E+00   6.49942E-01   1.53696E+00   6.33011E-01   0.00000E+00
    0.00000E+00   1.68741E+00   6.42413E-01   1.54337E+00   6.36771E-01
    0.00000E+00   0.00000E+00   1.67222E+00   6.33508E-01   1.54813E+00
    6.39605E-01   0.00000E+00   0.00000E+00   1.65509E+00   6.23302E-01
    1.55133E+00   6.41541E-01   0.00000E+00   0.00000E+00   1.63623E+00
    6.11895E-01   1.55151E+00   6.41647E-01   0.00000E+00   0.00000E+00
    1.61388E+00   5.98151E-01   1.54911E+00   6.40153E-01   0.00000E+00
    0.00000E+00   1.58874E+00   5.82444E-01   1.54856E+00   6.39802E-01
    0.00000E+00   0.00000E+00   1.56635E+00   5.68218E-01   1.54699E+00
    6.38785E-01   0.00000E+00   0.00000E+00   1.54315E+00   5.53232E-01
    1.54453E+00   6.37170E-01   0.00000E+00   0.00000E+00   1.51936E+00
    5.37596E-01   1.54132E+00   6.35022E-01   0.00000E+00   0.00000E+00
    1.49517E+00   5.21420E-01   1.53747E+00   6.32402E-01   0.00000E+00
    0.00000E+00   1.47077E+00   5.04809E-01   1.53310E+00   6.29377E-01
    0.00000E+00   0.00000E+00   1.44632E+00   4.87869E-01   1.52836E+00
    6.26029E-01   0.00000E+00   0.00000E+00   1.42200E+00   4.70701E-01
    1.52331E+00   6.22397E-01   0.00000E+00   0.00000E+00   1.39794E+00
    4.53397E-01   1.51809E+00   6.18571E-01   0.00000E+00   0.00000E+00
    1.37427E+00   4.36048E-01   1.51277E+00   6.14598E-01   0.00000E+00
    0.00000E+00   1.35111E+00   4.18735E-01   1.50744E+00   6.10535E-01
    0.00000E+00   0.00000E+00   1.32854E+00   4.01531E-01   1.50218E+00
    6.06441E-01   0.00000E+00   0.00000E+00   1.30665E+00   3.84505E-01
    1.49705E+00   6.02369E-01   0.00000E+00   0.00000E+00   1.28552E+00
    3.67723E-01   1.49211E+00   5.98360E-01   0.00000E+00   0.00000E+00
    1.26518E+00   3.51233E-01   1.47258E+00   5.82177E-01   0.00000E+00
    0.00000E+00   1.22963E+00   3.21777E-01   1.46745E+00   5.77835E-01
    0.00000E+00   0.00000E+00   1.21057E+00   3.05628E-01   1.46449E+00
    5.75265E-01   0.00000E+00   0.00000E+00   1.19436E+00   2.91592E-01
    1.46181E+00   5.72890E-01   0.00000E+00   0.00000E+00   1.17896E+00
    2.77941E-01   1.45944E+00   5.70747E-01   0.00000E+00   0.00000E+00
    1.16437E+00   2.64702E-01   1.45740E+00   5.68847E-01   0.00000E+00
    0.00000E+00   1.15058E+00   2.51879E-01   1.45567E+00   5.67200E-01
    0.00000E+00   0.00000E+00   1.13758E+00   2.39492E-01   1.45428E+00
    5.65844E-01   0.00000E+00   0.00000E+00   1.12535E+00   2.27546E-01
    1.45322E+00   5.64778E-01   0.00000E+00   0.00000E+00   1.11388E+00
    2.16042E-01   1.45249E+00   5.64026E-01   0.00000E+00   0.00000E+00
    1.10315E+00   2.04985E-01   1.45209E+00   5.63599E-01   0.00000E+00
    0.00000E+00   1.09312E+00   1.94370E-01   1.44138E+00   5.51935E-01
    0.00000E+00   0.00000E+00   1.07350E+00   1.73005E-01   1.44155E+00
    5.52133E-01   0.00000E+00   0.00000E+00   1.06499E+00   1.63464E-01
    1.44289E+00   5.53679E-01   0.00000E+00   0.00000E+00   1.05792E+00
    1.55308E-01   1.44444E+00   5.55529E-01   0.00000E+00   0.00000E+00
    1.05136E+00   1.47494E-01   1.44620E+00   5.57681E-01   0.00000E+00
    0.00000E+00   1.04528E+00   1.40020E-01   1.44814E+00   5.60147E-01
    0.00000E+00   0.00000E+00   1.03965E+00   1.32870E-01   1.45025E+00
    5.62928E-01   0.00000E+00   0.00000E+00   1.03446E+00   1.26045E-01
    1.45252E+00   5.66010E-01   0.00000E+00   0.00000E+00   1.02967E+00
    1.19532E-01   1.45157E+00   5.64666E-01   0.00000E+00   0.00000E+00
    1.02227E+00   1.09085E-01   1.44989E+00   5.62210E-01   0.00000E+00
    0.00000E+00   1.01458E+00   9.78212E-02   1.45311E+00   5.67119E-01
    0.00000E+00   0.00000E+00   1.01151E+00   9.31328E-02   1.45637E+00
    5.72296E-01   0.00000E+00   0.00000E+00   1.00869E+00   8.86534E-02
    1.45967E+00   5.77755E-01   0.00000E+00   0.00000E+00   1.00610E+00
    8.43695E-02   1.46299E+00   5.83505E-01   0.00000E+00   0.00000E+00
    1.00374E+00   8.02833E-02   1.46631E+00   5.89532E-01   0.00000E+00
    0.00000E+00   1.00159E+00   7.63811E-02   1.46864E+00   5.93967E-01
    0.00000E+00   0.00000E+00   9.98819E-01   7.11040E-02   1.47094E+00
    5.98578E-01   0.00000E+00   0.00000E+00   9.96253E-01   6.59589E-02
    1.47433E+00   6.05758E-01   0.00000E+00   0.00000E+00   9.94793E-01
    6.28703E-02   1.47766E+00   6.13226E-01   0.00000E+00   0.00000E+00
    9.93475E-01   5.99159E-02   1.48092E+00   6.20981E-01   0.00000E+00
    0.00000E+00   9.92291E-01   5.70978E-02   1.48409E+00   6.29026E-01
    0.00000E+00   0.00000E+00   9.91229E-01   5.44024E-02   1.48716E+00
    6.37366E-01   0.00000E+00   0.00000E+00   9.90286E-01   5.18366E-02
    1.49010E+00   6.45993E-01   0.00000E+00   0.00000E+00   9.89448E-01
    4.93822E-02   1.49292E+00   6.54925E-01   0.00000E+00   0.00000E+00
    9.88712E-01   4.70459E-02   1.49559E+00   6.64170E-01   0.00000E+00
    0.00000E+00   9.88066E-01   4.48119E-02   1.49810E+00   6.73715E-01
