   -1.06459E+03  -7.84016E+03  -3.61420E+03  -6.99481E+02  -3.00879E+02
   -7.27643E+02  -3.10075E+02   1.57618E-03  -2.69806E-04   3.55717E-03
    5.22226E-04   9.96049E-01  -5.41892E-04   1.33300E-04   3.24993E-05
   -5.69167E+02  -1.10548E+03  -7.67438E+03  -3.56717E+03  -6.75683E+02
   -2.94128E+02  -7.02227E+02  -3.02865E+02   1.89875E-03  -1.78297E-04
    3.72538E-03   5.69944E-04   9.95983E-01  -5.60419E-04   1.38617E-04
    3.40078E-05  -6.94504E+02  -1.14130E+03  -7.50170E+03  -3.51782E+03
   -6.52504E+02  -2.87504E+02  -6.77521E+02  -2.95805E+02   3.31489E-03
    2.26397E-04   4.66129E-03   8.37402E-04   9.95951E-01  -5.69687E-04
    1.44132E-04   3.55839E-05  -8.13146E+02  -1.17545E+03  -7.33105E+03
   -3.46869E+03  -6.29933E+02  -2.81006E+02  -6.53496E+02  -2.88888E+02
    3.09015E-03   1.61698E-04   4.47744E-03   7.84475E-04   9.95903E-01
   -5.83577E-04   1.49847E-04   3.72289E-05  -9.20714E+02  -1.20665E+03
   -7.15992E+03  -3.41906E+03  -6.08092E+02  -2.74671E+02  -6.30286E+02
   -2.82156E+02   2.82627E-03   8.51600E-05   4.26220E-03   7.22046E-04
    9.95847E-01  -5.99793E-04   1.55787E-04   3.89520E-05  -1.01559E+03
   -1.23438E+03  -6.98706E+03  -3.36854E+03  -5.86830E+02  -2.68458E+02
   -6.07738E+02  -2.75567E+02   2.54735E-03   3.65459E-06   4.03255E-03
    6.54936E-04   9.95807E-01  -6.11366E-04   1.61947E-04   4.07519E-05
   -1.10064E+03  -1.25942E+03  -6.81374E+03  -3.31751E+03  -5.66236E+02
   -2.62394E+02  -5.85916E+02  -2.69142E+02   2.24298E-03  -8.59643E-05
    3.77980E-03   5.80519E-04   9.95768E-01  -6.22945E-04   1.68343E-04
    4.26354E-05  -1.17223E+03  -1.28066E+03  -6.63717E+03  -3.26513E+03
   -5.46118E+02  -2.56426E+02  -5.64647E+02  -2.62832E+02   2.47482E-03
   -1.71785E-05   3.91250E-03   6.19888E-04   9.95721E-01  -6.36845E-04
    1.74962E-04   4.45990E-05  -1.23457E+03  -1.29930E+03  -6.45863E+03
   -3.21175E+03  -5.26622E+02  -2.50597E+02  -5.44060E+02  -2.56677E+02
    3.53692E-03   3.00355E-04   4.65807E-03   8.42790E-04   9.95682E-01
   -6.48418E-04   1.81835E-04   4.66537E-05  -1.29013E+03  -1.31604E+03
   -6.28422E+03  -3.15920E+03  -5.07697E+02  -2.44895E+02  -5.24103E+02
   -2.50664E+02   3.29354E-03   2.27028E-04   4.46024E-03   7.83186E-04
    9.95644E-01  -6.59997E-04   1.88960E-04   4.88004E-05  -1.33844E+03
   -1.33070E+03  -6.11115E+03  -3.10665E+03  -4.89359E+02  -2.39327E+02
   -5.04797E+02  -2.44802E+02   3.03117E-03   1.47361E-04   4.24414E-03
    7.17568E-04   9.95606E-01  -6.71582E-04   1.96355E-04   5.10459E-05
   -1.37937E+03  -1.34323E+03  -5.93885E+03  -3.05392E+03  -4.71545E+02
   -2.33875E+02  -4.86065E+02  -2.39070E+02   2.74699E-03   6.03912E-05
    4.00723E-03   6.45067E-04   9.95568E-01  -6.83155E-04   2.04021E-04
    5.33921E-05  -1.41305E+03  -1.35362E+03  -5.76668E+03  -3.00081E+03
   -4.54209E+02  -2.28528E+02  -4.67868E+02  -2.33456E+02   2.60549E-03
    1.67443E-05   3.87348E-03   6.03809E-04   9.95530E-01  -6.94740E-04
    2.11960E-04   5.58409E-05  -1.43565E+03  -1.36065E+03  -5.59212E+03
   -2.94654E+03  -4.37355E+02  -2.23287E+02  -4.50194E+02  -2.27961E+02
    3.71796E-03   3.62646E-04   4.69553E-03   8.59412E-04   9.95493E-01
   -7.06313E-04   2.20180E-04   5.83968E-05  -1.45723E+03  -1.36741E+03
   -5.42447E+03  -2.89399E+03  -4.21100E+02  -2.18192E+02  -4.33171E+02
   -2.22626E+02   3.48797E-03   2.90558E-04   4.50487E-03   7.99650E-04
    9.95464E-01  -7.15576E-04   2.28727E-04   6.10756E-05  -1.47195E+03
   -1.37206E+03  -5.25729E+03  -2.84116E+03  -4.05223E+02  -2.13175E+02
   -4.16574E+02  -2.17381E+02   3.21784E-03   2.05202E-04   4.27953E-03
    7.28446E-04   9.95427E-01  -7.27162E-04   2.37552E-04   6.38643E-05
   -1.48251E+03  -1.37543E+03  -5.09274E+03  -2.78874E+03  -3.89864E+02
   -2.08282E+02  -4.00523E+02  -2.12267E+02   2.93866E-03   1.16259E-04
    4.04244E-03   6.52914E-04   9.95391E-01  -7.38734E-04   2.46710E-04
    6.67818E-05  -1.48597E+03  -1.37654E+03  -4.92898E+03  -2.73614E+03
   -3.74983E+02  -2.03502E+02  -3.85007E+02  -2.07284E+02   3.34135E-03
    2.45611E-04   4.33760E-03   7.47723E-04   9.95376E-01  -7.43372E-04
    2.56205E-04   6.98318E-05  -1.48432E+03  -1.37600E+03  -4.76643E+03
   -2.68349E+03  -3.60470E+02  -1.98802E+02  -3.69884E+02  -2.02385E+02
    3.72236E-03   3.69014E-04   4.62232E-03   8.39941E-04   9.95333E-01
   -7.57260E-04   2.66013E-04   7.30084E-05  -1.48145E+03  -1.37507E+03
   -4.60890E+03  -2.63204E+03  -3.46456E+02  -1.94224E+02  -3.55296E+02
   -1.97621E+02   3.47414E-03   2.87944E-04   4.41174E-03   7.71164E-04
    9.95298E-01  -7.68839E-04   2.76191E-04   7.63328E-05  -1.47391E+03
   -1.37258E+03  -4.45350E+03  -2.58085E+03  -3.32820E+02  -1.89733E+02
   -3.41124E+02  -1.92953E+02   3.21044E-03   2.01086E-04   4.18530E-03
    6.96577E-04   9.95277E-01  -7.75793E-04   2.86715E-04   7.97990E-05
   -1.46185E+03  -1.36858E+03  -4.29990E+03  -2.52982E+03  -3.19639E+02
   -1.85354E+02  -3.27438E+02  -1.88406E+02   3.42850E-03   2.73524E-04
    4.34392E-03   7.49272E-04   9.95256E-01  -7.82734E-04   2.97626E-04
    8.34238E-05  -1.44621E+03  -1.36334E+03  -4.14794E+03  -2.47891E+03
   -3.06797E+02  -1.81051E+02  -3.14117E+02  -1.83943E+02   3.83175E-03
    4.08639E-04   4.65618E-03   8.53897E-04   9.95221E-01  -7.94320E-04
    3.08897E-04   8.72001E-05  -1.42882E+03  -1.35746E+03  -4.00076E+03
   -2.42916E+03  -2.94380E+02  -1.76855E+02  -3.01251E+02  -1.79594E+02
    3.58609E-03   3.25611E-04   4.44471E-03   7.82426E-04   9.95201E-01
   -8.01260E-04   3.20572E-04   9.11462E-05  -1.40896E+03  -1.35069E+03
   -3.85614E+03  -2.37986E+03  -2.82316E+02  -1.72742E+02  -2.88764E+02
   -1.75337E+02   3.32809E-03   2.37648E-04   4.21921E-03   7.05544E-04
    9.95180E-01  -8.08207E-04   3.32643E-04   9.52617E-05  -1.38506E+03
   -1.34247E+03  -3.71317E+03  -2.33068E+03  -2.70654E+02  -1.68730E+02
   -2.76706E+02  -1.71189E+02   3.79789E-03   3.99240E-04   4.59240E-03
    8.33906E-04   9.95153E-01  -8.17478E-04   3.45149E-04   9.95635E-05
   -1.35977E+03  -1.33369E+03  -3.57371E+03  -2.28228E+03  -2.59322E+02
   -1.64798E+02  -2.64998E+02  -1.67126E+02   3.83669E-03   4.12706E-04
    4.61367E-03   8.41288E-04   9.95133E-01  -8.24418E-04   3.58069E-04
    1.04047E-04  -1.33301E+03  -1.32432E+03  -3.43792E+03  -2.23473E+03
   -2.48345E+02  -1.60954E+02  -2.53669E+02  -1.63159E+02   3.61055E-03
    3.33521E-04   4.41389E-03   7.71334E-04   9.95107E-01  -8.33688E-04
    3.71433E-04   1.08727E-04  -1.30340E+03  -1.31386E+03  -3.30398E+03
   -2.18741E+03  -2.37684E+02  -1.57187E+02  -2.42677E+02  -1.59275E+02
    3.75460E-03   3.84419E-04   4.52263E-03   8.09754E-04   9.95094E-01
   -8.38312E-04   3.85236E-04   1.13604E-04  -1.27161E+03  -1.30252E+03
   -3.17250E+03  -2.14052E+03  -2.27381E+02  -1.53513E+02  -2.32063E+02
   -1.55491E+02   4.33923E-03   5.92894E-04   5.00609E-03   9.82153E-04
    9.95068E-01  -8.47575E-04   3.99530E-04   1.18701E-04  -1.23991E+03
   -1.29111E+03  -3.04570E+03  -2.09489E+03  -2.17398E+02  -1.49920E+02
   -2.21788E+02  -1.51793E+02   4.13653E-03   5.19943E-04   4.82788E-03
    9.18016E-04   9.95068E-01  -8.47583E-04   4.14300E-04   1.24017E-04
   -1.20687E+03  -1.27911E+03  -2.92162E+03  -2.04981E+03  -2.07701E+02
   -1.46398E+02  -2.11815E+02  -1.48170E+02   3.91937E-03   4.41057E-04
    4.63427E-03   8.47684E-04   9.95036E-01  -8.59154E-04   4.29542E-04
    1.29553E-04  -1.17254E+03  -1.26652E+03  -2.80045E+03  -2.00538E+03
   -1.98305E+02  -1.42952E+02  -2.02159E+02  -1.44629E+02   3.68592E-03
    3.55454E-04   4.42383E-03   7.70521E-04   9.95023E-01  -8.63786E-04
    4.45288E-04   1.35327E-04  -1.13778E+03  -1.25365E+03  -2.68278E+03
   -1.96182E+03  -1.89233E+02  -1.39594E+02  -1.92844E+02  -1.41181E+02
    3.43836E-03   2.63811E-04   4.19808E-03   6.86952E-04   9.95005E-01
   -8.70741E-04   4.61581E-04   1.41359E-04  -1.10057E+03  -1.23975E+03
   -2.56647E+03  -1.91835E+03  -1.80415E+02  -1.36298E+02  -1.83799E+02
   -1.37800E+02   3.69024E-03   3.57951E-04   4.40300E-03   7.63538E-04
    9.94998E-01  -8.73049E-04   4.78381E-04   1.47638E-04  -1.06191E+03
   -1.22516E+03  -2.45243E+03  -1.87532E+03  -1.71892E+02  -1.33082E+02
   -1.75061E+02  -1.34503E+02   4.38534E-03   6.20264E-04   4.99789E-03
    9.88033E-04   9.94986E-01  -8.77689E-04   4.95748E-04   1.54191E-04
   -1.02437E+03  -1.21085E+03  -2.34296E+03  -1.83360E+03  -1.63620E+02
   -1.29930E+02  -1.66587E+02  -1.31274E+02   4.18090E-03   5.42354E-04
    4.81282E-03   9.17510E-04   9.94980E-01  -8.79996E-04   5.13650E-04
    1.61013E-04  -9.86710E+02  -1.19636E+03  -2.23673E+03  -1.79272E+03
   -1.55632E+02  -1.26855E+02  -1.58410E+02  -1.28127E+02   3.97071E-03
    4.61464E-04   4.62001E-03   8.43306E-04   9.94968E-01  -8.84628E-04
    5.32157E-04   1.68136E-04  -9.48328E+02  -1.18144E+03  -2.13299E+03
   -1.75239E+03  -1.47877E+02  -1.23841E+02  -1.50478E+02  -1.25043E+02
    3.74509E-03   3.73767E-04   4.41104E-03   7.62079E-04   9.94950E-01
   -8.91583E-04   5.51221E-04   1.75546E-04  -9.09319E+02  -1.16612E+03
   -2.03177E+03  -1.71265E+03  -1.40382E+02  -1.20898E+02  -1.42815E+02
   -1.22035E+02   3.71416E-03   3.61623E-04   4.37241E-03   7.46911E-04
    9.94944E-01  -8.93891E-04   5.70907E-04   1.83275E-04  -8.68691E+02
   -1.15001E+03  -1.93194E+03  -1.67306E+03  -1.33127E+02  -1.18021E+02
   -1.35404E+02  -1.19095E+02   4.46692E-03   6.60193E-04   5.03285E-03
    1.00887E-03   9.94950E-01  -8.91583E-04   5.91228E-04   1.91335E-04
   -8.29691E+02  -1.13438E+03  -1.83641E+03  -1.63478E+03  -1.26095E+02
   -1.15203E+02  -1.28225E+02  -1.16218E+02   4.28155E-03   5.85910E-04
    4.86095E-03   9.39980E-04   9.94939E-01  -8.96207E-04   6.12149E-04
    1.99719E-04  -7.90639E+02  -1.11857E+03  -1.74376E+03  -1.59726E+03
   -1.19292E+02  -1.12448E+02  -1.21285E+02  -1.13408E+02   4.08218E-03
    5.05184E-04   4.67447E-03   8.64473E-04   9.94933E-01  -8.98523E-04
    6.33729E-04   2.08457E-04  -7.51764E+02  -1.10266E+03  -1.65378E+03
   -1.56044E+03  -1.12718E+02  -1.09758E+02  -1.14579E+02  -1.10665E+02
    3.86902E-03   4.17966E-04   4.47312E-03   7.82089E-04   9.94933E-01
   -8.98531E-04   6.55985E-04   2.17563E-04  -7.11861E+02  -1.08616E+03
   -1.56529E+03  -1.52385E+03  -1.06351E+02  -1.07126E+02  -1.08092E+02
   -1.07982E+02   4.23151E-03   5.67864E-04   4.79165E-03   9.13810E-04
    9.94927E-01  -9.00838E-04   6.78917E-04   2.27046E-04  -6.72352E+02
   -1.06965E+03  -1.47965E+03  -1.48806E+03  -1.00185E+02  -1.04548E+02
   -1.01814E+02  -1.05358E+02   4.43789E-03   6.54123E-04   4.97192E-03
    9.89155E-04   9.94927E-01  -9.00847E-04   7.02535E-04   2.36917E-04
   -6.33804E+02  -1.05336E+03  -1.39719E+03  -1.45322E+03  -9.42236E+01
   -1.02029E+02  -9.57445E+01  -1.02794E+02   4.24814E-03   5.73952E-04
    4.79212E-03   9.13186E-04   9.94933E-01  -8.98523E-04   7.26852E-04
    2.47192E-04  -5.95688E+02  -1.03708E+03  -1.31738E+03  -1.41913E+03
   -8.84695E+01  -9.95716E+01  -8.98905E+01  -1.00293E+02   4.05466E-03
    4.91307E-04   4.60682E-03   8.34033E-04   9.94933E-01  -8.98523E-04
    7.51927E-04   2.57903E-04  -5.56574E+02  -1.02019E+03  -1.23863E+03
   -1.38511E+03  -8.28865E+01  -9.71602E+01  -8.42141E+01  -9.78414E+01
    4.50575E-03   6.86138E-04   5.01305E-03   1.00949E-03   9.94938E-01
   -8.96215E-04   7.77709E-04   2.69038E-04  -5.17874E+02  -1.00328E+03
   -1.16234E+03  -1.35179E+03  -7.74985E+01  -9.48069E+01  -7.87379E+01
   -9.54495E+01   4.98221E-03   8.94235E-04   5.44714E-03   1.19909E-03
    9.94938E-01  -8.96207E-04   8.04268E-04   2.80638E-04  -4.80639E+02
   -9.86836E+02  -1.08943E+03  -1.31959E+03  -7.22845E+01  -9.25037E+01
   -7.34420E+01  -9.31102E+01   4.83933E-03   8.31121E-04   5.31139E-03
    1.13912E-03   9.94954E-01  -8.89259E-04   8.31584E-04   2.92705E-04
   -4.43964E+02  -9.70449E+02  -1.01886E+03  -1.28805E+03  -6.72510E+01
   -9.02547E+01  -6.83316E+01  -9.08268E+01   4.68762E-03   7.63337E-04
    5.16576E-03   1.07405E-03   9.94954E-01  -8.89268E-04   8.59705E-04
    3.05270E-04  -4.07651E+02  -9.54035E+02  -9.50432E+02  -1.25712E+03
   -6.23780E+01  -8.80521E+01  -6.33864E+01  -8.85916E+01   4.52560E-03
    6.90102E-04   5.00898E-03   1.00318E-03   9.94959E-01  -8.86944E-04
    8.88607E-04   3.18333E-04  -3.71944E+02  -9.37705E+02  -8.84252E+02
   -1.22686E+03  -5.76729E+01  -8.59003E+01  -5.86139E+01  -8.64090E+01
    4.35121E-03   6.10349E-04   4.83901E-03   9.25452E-04   9.94974E-01
   -8.80004E-04   9.18340E-04   3.31931E-04  -3.36742E+02  -9.21415E+02
   -8.20144E+02  -1.19719E+03  -5.31253E+01  -8.37958E+01  -5.40029E+01
   -8.42751E+01   4.16806E-03   5.25592E-04   4.65914E-03   8.42211E-04
    9.94979E-01  -8.77680E-04   9.48898E-04   3.46073E-04  -3.02090E+02
   -9.05185E+02  -7.58151E+02  -1.16815E+03  -4.87292E+01  -8.17369E+01
   -4.95474E+01  -8.21883E+01   3.97354E-03   4.34489E-04   4.46702E-03
    7.52230E-04   9.94999E-01  -8.68417E-04   9.80308E-04   3.60784E-04
   -2.68083E+02  -8.89064E+02  -6.98218E+02  -1.13974E+03  -4.44884E+01
   -7.97264E+01  -4.52515E+01  -8.01518E+01   3.76871E-03   3.37383E-04
    4.26348E-03   6.55743E-04   9.95004E-01  -8.66110E-04   1.01260E-03
    3.76092E-04  -2.32618E+02  -8.72043E+02  -6.38191E+02  -1.11093E+03
   -4.03802E+01  -7.77548E+01  -4.10920E+01  -7.81555E+01   4.82261E-03
    8.43179E-04   5.25149E-03   1.12991E-03   9.95023E-01  -8.56838E-04
    1.04574E-03   3.91995E-04  -1.99333E+02  -8.55869E+02  -5.81642E+02
   -1.08346E+03  -3.64196E+01  -7.58302E+01  -3.70826E+01  -7.62073E+01
    4.93857E-03   8.99526E-04   5.35645E-03   1.18091E-03   9.95037E-01
   -8.49899E-04   1.07978E-03   4.08539E-04  -1.67068E+02  -8.39992E+02
   -5.27398E+02  -1.05676E+03  -3.25925E+01  -7.39470E+01  -3.32109E+01
   -7.43021E+01   4.79680E-03   8.29764E-04   5.21651E-03   1.11205E-03
    9.95052E-01  -8.42944E-04   1.11474E-03   4.25740E-04  -1.35463E+02
   -8.24241E+02  -4.74993E+02  -1.03064E+03  -2.89039E+01  -7.21086E+01
   -2.94795E+01  -7.24424E+01   4.64772E-03   7.55463E-04   5.06838E-03
    1.03822E-03   9.95075E-01  -8.31369E-04   1.15062E-03   4.43625E-04
   -1.04482E+02  -8.08599E+02  -4.24322E+02  -1.00506E+03  -2.53377E+01
   -7.03081E+01  -2.58740E+01  -7.06220E+01   4.50051E-03   6.81141E-04
    4.92072E-03   9.63676E-04   9.95089E-01  -8.24421E-04   1.18743E-03
    4.62208E-04  -7.42299E+01  -7.93125E+02  -3.75469E+02  -9.80073E+02
   -2.18984E+01  -6.85489E+01  -2.23982E+01  -6.88441E+01   4.33905E-03
    5.98548E-04   4.75824E-03   8.80566E-04   9.95111E-01  -8.12839E-04
    1.22522E-03   4.81537E-04  -4.45459E+01  -7.77738E+02  -3.28201E+02
   -9.55572E+02  -1.85765E+01  -6.68270E+01  -1.90414E+01  -6.71041E+01
    4.17294E-03   5.12450E-04   4.59010E-03   7.93412E-04   9.95129E-01
   -8.03579E-04   1.26393E-03   5.01602E-04  -1.44474E+01  -7.61926E+02
   -2.81482E+02  -9.31028E+02  -1.53705E+01  -6.51427E+01  -1.58033E+01
   -6.54030E+01   4.82656E-03   8.55829E-04   5.21238E-03   1.12033E-03
    9.95155E-01  -7.89685E-04   1.30365E-03   5.22470E-04   1.42556E+01
   -7.46640E+02  -2.37105E+02  -9.07395E+02  -1.22780E+01  -6.34958E+01
   -1.26813E+01  -6.37403E+01   4.97714E-03   9.36023E-04   5.35231E-03
    1.19485E-03   9.95173E-01  -7.80421E-04   1.34435E-03   5.44146E-04
    4.18951E+01  -7.31716E+02  -1.94664E+02  -8.84479E+02  -9.29766E+00
   -6.18865E+01  -9.67289E+00  -6.21160E+01   4.85393E-03   8.69494E-04
    5.22751E-03   1.12746E-03   9.95207E-01  -7.61892E-04   1.38605E-03
    5.66663E-04   6.88349E+01  -7.16965E+02  -1.53746E+02  -8.62073E+02
   -6.42255E+00  -6.03122E+01  -6.77180E+00  -6.05274E+01   4.72262E-03
    7.97591E-04   5.09387E-03   1.05428E-03   9.95220E-01  -7.54948E-04
    1.42879E-03   5.90065E-04   9.51279E+01  -7.02362E+02  -1.14277E+02
   -8.40152E+02  -3.64936E+00  -5.87720E+01  -3.97406E+00  -5.89736E+01
    4.58627E-03   7.21866E-04   4.95448E-03   9.76866E-04   9.95257E-01
   -7.34106E-04   1.47253E-03   6.14357E-04   1.20692E+02  -6.87958E+02
   -7.62973E+01  -8.18753E+02  -9.78415E-01  -5.72671E+01  -1.28050E+00
   -5.74559E+01   4.44085E-03   6.39927E-04   4.80534E-03   8.92837E-04
    9.95278E-01  -7.22527E-04   1.51735E-03   6.39613E-04   1.46449E+02
   -6.73232E+02  -3.88190E+01  -7.97326E+02   1.60039E+00  -5.57927E+01
    1.31957E+00  -5.59694E+01   4.93491E-03   9.22399E-04   5.28111E-03
    1.16485E-03   9.95306E-01  -7.06316E-04   1.56319E-03   6.65819E-04
    1.70965E+02  -6.59005E+02  -3.25918E+00  -7.76691E+02   4.08192E+00
   -5.43527E+01   3.82051E+00  -5.45181E+01   5.02180E-03   9.72817E-04
    5.36059E-03   1.21097E-03   9.95334E-01  -6.90102E-04   1.61012E-03
    6.93051E-04   1.94566E+02  -6.45103E+02   3.07187E+01  -7.56676E+02
    6.47521E+00  -5.29429E+01   6.23141E+00  -5.30979E+01   4.90883E-03
    9.06270E-04   5.24411E-03   1.14235E-03   9.95370E-01  -6.69263E-04
    1.65809E-03   7.21311E-04   2.17497E+02  -6.31387E+02   6.34422E+01
   -7.37102E+02   8.77762E+00  -5.15657E+01   8.55166E+00  -5.17101E+01
    4.79112E-03   8.35865E-04   5.12230E-03   1.06950E-03   9.95393E-01
   -6.55369E-04   1.70718E-03   7.50669E-04   2.39763E+02  -6.17860E+02
    9.49046E+01  -7.17989E+02   1.09958E+01  -5.02182E+01   1.07855E+01
   -5.03531E+01   4.66834E-03   7.61280E-04   4.99481E-03   9.92045E-04
    9.95427E-01  -6.34527E-04   1.75734E-03   7.81146E-04   2.62023E+02
   -6.04123E+02   1.25826E+02  -6.98906E+02   1.31326E+01  -4.88995E+01
    1.29367E+01  -4.90255E+01   5.06208E-03   1.00427E-03   5.37699E-03
    1.22791E-03   9.95461E-01  -6.13682E-04   1.80863E-03   8.12796E-04
    2.83475E+02  -5.90670E+02   1.55430E+02  -6.80341E+02   1.51903E+01
   -4.76091E+01   1.50085E+01  -4.77262E+01   5.35222E-03   1.18622E-03
    5.65865E-03   1.40454E-03   9.95490E-01  -5.95158E-04   1.86100E-03
    8.45637E-04   3.03877E+02  -5.77666E+02   1.83452E+02  -6.62480E+02
    1.71686E+01  -4.63481E+01   1.69994E+01  -4.64572E+01   5.26782E-03
    1.13242E-03   5.57049E-03   1.34834E-03   9.95530E-01  -5.69684E-04
    1.91447E-03   8.79722E-04   3.23587E+02  -5.64893E+02   2.10371E+02
   -6.45036E+02   1.90724E+01  -4.51144E+01   1.89146E+01  -4.52161E+01
    5.17789E-03   1.07415E-03   5.47623E-03   1.28726E-03   9.95559E-01
   -5.51158E-04   1.96912E-03   9.15133E-04   3.42708E+02  -5.52292E+02
    2.36235E+02  -6.27991E+02   2.09040E+01  -4.39074E+01   2.07574E+01
   -4.40016E+01   5.08367E-03   1.01205E-03   5.37728E-03   1.22205E-03
    9.95587E-01  -5.32632E-04   2.02485E-03   9.51860E-04   3.42708E+02
   -5.52292E+02   2.36235E+02  -6.27991E+02   2.09040E+01  -4.39074E+01
    2.07574E+01  -4.40016E+01   5.08367E-03   1.01205E-03   5.37728E-03
    1.22205E-03   9.95587E-01  -5.32632E-04   2.02485E-03   9.51860E-04
    5.82709E-05   6.11644E+01   1.11666E+01
    1.59274E-02   2.85186E-03   0.00000E+00   0.00000E+00   1.34958E-01
    2.41555E-02   1.59274E-02   2.85186E-03   0.00000E+00   0.00000E+00
    1.34958E-01   2.41555E-02   2.05098E-02   3.73161E-03   0.00000E+00
    0.00000E+00   1.73362E-01   3.15283E-02   2.75401E-02   5.10492E-03
    0.00000E+00   0.00000E+00   2.32231E-01   4.30280E-02   3.57572E-02
    6.73865E-03   0.00000E+00   0.00000E+00   3.00663E-01   5.66336E-02
    4.62254E-02   8.85769E-03   0.00000E+00   0.00000E+00   3.87468E-01
    7.42051E-02   5.94713E-02   1.15885E-02   0.00000E+00   0.00000E+00
    4.96779E-01   9.67410E-02   7.61633E-02   1.50945E-02   0.00000E+00
    0.00000E+00   6.33817E-01   1.25524E-01   9.68402E-02   1.95207E-02
    0.00000E+00   0.00000E+00   8.02547E-01   1.61644E-01   1.21882E-01
    2.49860E-02   0.00000E+00   0.00000E+00   1.00546E+00   2.05930E-01
    1.52174E-01   3.17291E-02   0.00000E+00   0.00000E+00   1.24906E+00
    2.60156E-01   1.87598E-01   3.97750E-02   0.00000E+00   0.00000E+00
    1.53125E+00   3.24250E-01   2.27687E-01   4.90693E-02   0.00000E+00
    0.00000E+00   1.84696E+00   3.97445E-01   2.73581E-01   5.99353E-02
    0.00000E+00   0.00000E+00   2.20417E+00   4.82016E-01   3.19938E-01
    7.11483E-02   0.00000E+00   0.00000E+00   2.55757E+00   5.67502E-01
    3.63596E-01   8.19426E-02   0.00000E+00   0.00000E+00   2.88062E+00
    6.47373E-01   4.03027E-01   9.19124E-02   0.00000E+00   0.00000E+00
    3.16054E+00   7.18148E-01   4.32814E-01   9.96184E-02   0.00000E+00
    0.00000E+00   3.35404E+00   7.68208E-01   4.48294E-01   1.03718E-01
    0.00000E+00   0.00000E+00   3.42533E+00   7.87087E-01   4.49924E-01
    1.04160E-01   0.00000E+00   0.00000E+00   3.38090E+00   7.75035E-01
    4.38890E-01   1.01092E-01   0.00000E+00   0.00000E+00   3.23334E+00
    7.34008E-01   4.21904E-01   9.62494E-02   0.00000E+00   0.00000E+00
    3.03809E+00   6.78339E-01   3.94443E-01   8.82145E-02   0.00000E+00
    0.00000E+00   2.76263E+00   5.97740E-01   3.64846E-01   7.93216E-02
    0.00000E+00   0.00000E+00   2.47407E+00   5.11038E-01   3.36828E-01
    7.06703E-02   0.00000E+00   0.00000E+00   2.20186E+00   4.26987E-01
    3.11457E-01   6.26137E-02   0.00000E+00   0.00000E+00   1.95439E+00
    3.48404E-01   2.89895E-01   5.55659E-02   0.00000E+00   0.00000E+00
    1.73998E+00   2.78324E-01   2.72733E-01   4.97874E-02   0.00000E+00
    0.00000E+00   1.56239E+00   2.18527E-01   2.61140E-01   4.57629E-02
    0.00000E+00   0.00000E+00   1.42894E+00   1.72195E-01   2.53536E-01
    4.30380E-02   0.00000E+00   0.00000E+00   1.32678E+00   1.35593E-01
    2.48141E-01   4.10411E-02   0.00000E+00   0.00000E+00   1.24251E+00
    1.04396E-01   2.45453E-01   4.00119E-02   0.00000E+00   0.00000E+00
    1.17892E+00   8.00458E-02   2.45083E-01   3.98652E-02   0.00000E+00
    0.00000E+00   1.13252E+00   6.16497E-02   2.46122E-01   4.02923E-02
    0.00000E+00   0.00000E+00   1.09660E+00   4.68837E-02   2.48410E-01
    4.12685E-02   0.00000E+00   0.00000E+00   1.06968E+00   3.53978E-02
    2.51765E-01   4.27573E-02   0.00000E+00   0.00000E+00   1.05026E+00
    2.67791E-02   2.55930E-01   4.46823E-02   0.00000E+00   0.00000E+00
    1.03641E+00   2.03802E-02   2.60642E-01   4.69535E-02   0.00000E+00
    0.00000E+00   1.02631E+00   1.55115E-02   2.65750E-01   4.95273E-02
    0.00000E+00   0.00000E+00   1.01895E+00   1.18001E-02   2.71040E-01
    5.23179E-02   0.00000E+00   0.00000E+00   1.01303E+00   8.67655E-03
    2.76665E-01   5.54328E-02   0.00000E+00   0.00000E+00   1.00943E+00
    6.68446E-03   2.82393E-01   5.87709E-02   0.00000E+00   0.00000E+00
    1.00680E+00   5.15362E-03   2.88998E-01   6.28310E-02   0.00000E+00
    0.00000E+00   1.00918E+00   6.61657E-03   2.88998E-01   6.28310E-02
    0.00000E+00   0.00000E+00   1.00918E+00   6.61657E-03
   100
    2.00000E+00   9.80000E+01
   -3.24526E-09   1.58390E-01  -3.24526E-09   1.58390E-01  -7.29916E-05
    1.65542E-01  -2.22240E-04   1.72856E-01  -4.73851E-04   1.81075E-01
   -8.17392E-04   1.89492E-01  -1.27990E-03   1.98557E-01  -1.87488E-03
    2.08275E-01  -2.61736E-03   2.18669E-01  -3.52540E-03   2.29793E-01
   -4.62062E-03   2.41719E-01  -5.92762E-03   2.54527E-01  -7.54854E-03
    2.68968E-01  -9.44403E-03   2.84448E-01  -1.16005E-02   3.00705E-01
   -1.41142E-02   3.18301E-01  -1.70415E-02   3.37426E-01  -2.09071E-02
    3.61102E-01  -2.47112E-02   3.83032E-01  -2.85267E-02   4.03805E-01
   -3.48868E-02   4.36610E-01  -3.91645E-02   4.57571E-01  -4.72776E-02
    4.95432E-01  -5.59320E-02   5.33983E-01  -6.50713E-02   5.72924E-01
   -7.49355E-02   6.13203E-01  -8.65535E-02   6.58746E-01  -1.01991E-01
