    8.69968E+00   1.63787E+00   2.20489E+03   5.79570E+02  -5.62727E+02
   -2.60440E+02  -7.03051E+02  -3.06498E+02   1.00000E+00   0.00000E+00
   -1.24945E-01  -4.04913E-02   1.54775E+00   1.71294E-01   1.45535E-04
    3.59810E-05   8.24760E+00   1.50768E+00   2.09952E+03   5.49225E+02
   -5.51734E+02  -2.57275E+02  -6.88533E+02  -3.02317E+02   1.00000E+00
    0.00000E+00  -1.07182E-01  -3.53759E-02   1.47259E+00   1.49649E-01
    1.48853E-04   3.69365E-05   7.79259E+00   1.37609E+00   1.99855E+03
    5.20022E+02  -5.40965E+02  -2.54160E+02  -6.74323E+02  -2.98207E+02
    1.00000E+00   0.00000E+00  -9.26764E-02  -3.11807E-02   1.41076E+00
    1.31766E-01   1.52249E-04   3.79187E-05   7.33086E+00   1.24197E+00
    1.90134E+03   4.91787E+02  -5.30164E+02  -2.51023E+02  -6.60123E+02
   -2.94082E+02   1.00000E+00   0.00000E+00  -8.07007E-02  -2.77021E-02
    1.35919E+00   1.16786E-01   1.55689E-04   3.89180E-05   6.86641E+00
    1.10647E+00   1.80840E+03   4.64674E+02  -5.19650E+02  -2.47955E+02
   -6.46321E+02  -2.90056E+02   1.00000E+00   0.00000E+00  -7.07541E-02
   -2.48004E-02   1.31588E+00   1.04151E-01   1.59221E-04   3.99483E-05
    6.39703E+00   9.68944E-01   1.71918E+03   4.38530E+02  -5.09216E+02
   -2.44898E+02  -6.32677E+02  -2.86058E+02   1.00000E+00   0.00000E+00
   -6.24222E-02  -2.23591E-02   1.27912E+00   9.33813E-02   1.62818E-04
    4.10021E-05   5.92226E+00   8.29222E-01   1.63386E+03   4.13424E+02
   -4.99071E+02  -2.41913E+02  -6.19420E+02  -2.82157E+02   1.00000E+00
    0.00000E+00  -5.54256E-02  -2.03001E-02   1.24767E+00   8.41244E-02
    1.66510E-04   4.20886E-05   5.44373E+00   6.87776E-01   1.55211E+03
    3.89259E+02  -4.89075E+02  -2.38958E+02  -6.06372E+02  -2.78300E+02
    1.00000E+00   0.00000E+00  -4.95088E-02  -1.85512E-02   1.22058E+00
    7.61190E-02   1.70281E-04   4.32035E-05   4.96032E+00   5.44255E-01
    1.47356E+03   3.65937E+02  -4.79094E+02  -2.35995E+02  -5.93398E+02
   -2.74448E+02   1.00000E+00   0.00000E+00  -4.44828E-02  -1.70590E-02
    1.19704E+00   6.91285E-02   1.74105E-04   4.43386E-05   6.70406E+00
    1.06426E+00   1.40082E+03   3.44245E+02  -4.69379E+02  -2.33097E+02
   -5.80796E+02  -2.70690E+02   1.00000E+00   0.00000E+00  -3.14677E-02
   -1.31778E-02   1.17684E+00   6.31053E-02   1.78044E-04   4.55133E-05
    6.46442E+00   9.92476E-01   1.32905E+03   3.22747E+02  -4.59706E+02
   -2.30200E+02  -5.68270E+02  -2.66938E+02   1.00000E+00   0.00000E+00
   -2.71914E-02  -1.18968E-02   1.15879E+00   5.76985E-02   1.82033E-04
    4.67081E-05   6.07831E+00   8.76303E-01   1.26043E+03   3.02102E+02
   -4.50348E+02  -2.27385E+02  -5.56175E+02  -2.63299E+02   1.00000E+00
    0.00000E+00  -2.40134E-02  -1.09407E-02   1.14287E+00   5.29079E-02
    1.86140E-04   4.79440E-05   5.68647E+00   7.57872E-01   1.19465E+03
    2.82220E+02  -4.41060E+02  -2.24577E+02  -5.44189E+02  -2.59676E+02
    1.00000E+00   0.00000E+00  -2.12791E-02  -1.01142E-02   1.12876E+00
    4.86457E-02   1.90319E-04   4.92069E-05   5.29166E+00   6.38007E-01
    1.13165E+03   2.63094E+02  -4.31897E+02  -2.21795E+02  -5.32411E+02
   -2.56100E+02   1.00000E+00   0.00000E+00  -1.89227E-02  -9.39881E-03
    1.11620E+00   4.48310E-02   1.94580E-04   5.05008E-05   4.89309E+00
    5.16449E-01   1.07147E+03   2.44738E+02  -4.22919E+02  -2.19057E+02
   -5.20869E+02  -2.52580E+02   1.00000E+00   0.00000E+00  -1.69040E-02
   -8.78314E-03   1.10496E+00   4.14019E-02   1.98938E-04   5.18297E-05
    4.49190E+00   3.93536E-01   1.01391E+03   2.27106E+02  -4.14104E+02
   -2.16356E+02  -5.09566E+02  -2.49117E+02   1.00000E+00   0.00000E+00
   -1.51746E-02  -8.25329E-03   1.09487E+00   3.83122E-02   2.03399E-04
    5.31965E-05   4.08474E+00   2.68222E-01   9.58756E+02   2.10129E+02
   -4.05302E+02  -2.13648E+02  -4.98328E+02  -2.45658E+02   1.00000E+00
    0.00000E+00  -1.37074E-02  -7.80174E-03   1.08576E+00   3.55067E-02
    2.07914E-04   5.45862E-05   3.67573E+00   1.41755E-01   9.06209E+02
    1.93882E+02  -3.96833E+02  -2.11029E+02  -4.87499E+02  -2.42310E+02
    1.00000E+00   0.00000E+00  -1.24721E-02  -7.41979E-03   1.07759E+00
    3.29814E-02   2.12578E-04   5.60284E-05   5.18413E+00   6.10306E-01
    8.57797E+02   1.78844E+02  -3.88297E+02  -2.08377E+02  -4.76647E+02
   -2.38939E+02   1.00000E+00   0.00000E+00  -4.76750E-03  -5.02653E-03
    1.07030E+00   3.07162E-02   2.17296E-04   5.74937E-05   4.90320E+00
    5.22636E-01   8.09876E+02   1.63889E+02  -3.80052E+02  -2.05804E+02
   -4.66169E+02  -2.35669E+02   1.00000E+00   0.00000E+00  -3.56717E-03
   -4.65194E-03   1.06354E+00   2.86066E-02   2.22146E-04   5.90073E-05
    4.56358E+00   4.16156E-01   7.64030E+02   1.49515E+02  -3.71821E+02
   -2.03224E+02  -4.55724E+02  -2.32395E+02   1.00000E+00   0.00000E+00
   -2.71576E-03  -4.38500E-03   1.05737E+00   2.66741E-02   2.27057E-04
    6.05471E-05   4.22212E+00   3.08595E-01   7.20277E+02   1.35733E+02
   -3.63801E+02  -2.00697E+02  -4.45583E+02  -2.29200E+02   1.00000E+00
    0.00000E+00  -2.00229E-03  -4.16026E-03   1.05171E+00   2.48891E-02
    2.32099E-04   6.21353E-05   3.87634E+00   1.99161E-01   6.78536E+02
    1.22523E+02  -3.55895E+02  -1.98195E+02  -4.35593E+02  -2.26038E+02
    1.00000E+00   0.00000E+00  -1.42296E-03  -3.97691E-03   1.04653E+00
    2.32523E-02   2.37241E-04   6.37627E-05   3.52740E+00   8.82066E-02
    6.38667E+02   1.09845E+02  -3.48163E+02  -1.95736E+02  -4.25830E+02
   -2.22934E+02   1.00000E+00   0.00000E+00  -9.60818E-04  -3.82996E-03
    1.04181E+00   2.17515E-02   2.42499E-04   6.54345E-05   3.17691E+00
   -2.37726E-02   6.00667E+02   9.77043E+01  -3.40473E+02  -1.93280E+02
   -4.16165E+02  -2.19846E+02   1.00000E+00   0.00000E+00  -6.04404E-04
   -3.71609E-03   1.03743E+00   2.03507E-02   2.47840E-04   6.71412E-05
    2.92609E+00  -1.04293E-01   5.64509E+02   8.60969E+01  -3.32919E+02
   -1.90855E+02  -4.06688E+02  -2.16804E+02   1.00000E+00   0.00000E+00
   -7.77081E-06  -3.52455E-03   1.03338E+00   1.90498E-02   2.53299E-04
    6.88934E-05   4.16045E+00   2.93867E-01   5.31557E+02   7.54677E+01
   -3.25511E+02  -1.88465E+02  -3.97399E+02  -2.13807E+02   1.00000E+00
    0.00000E+00   5.41689E-03  -1.77475E-03   1.02981E+00   1.78974E-02
    2.58883E-04   7.06946E-05   3.86376E+00   1.97704E-01   4.98696E+02
    6.48166E+01  -3.18216E+02  -1.86101E+02  -3.88289E+02  -2.10855E+02
    1.00000E+00   0.00000E+00   5.65941E-03  -1.69615E-03   1.02635E+00
    1.67769E-02   2.64570E-04   7.25378E-05   3.56428E+00   1.00165E-01
    4.67402E+02   5.46244E+01  -3.11059E+02  -1.83770E+02  -3.79342E+02
   -2.07941E+02   1.00000E+00   0.00000E+00   5.82529E-03  -1.64212E-03
    1.02315E+00   1.57363E-02   2.70382E-04   7.44309E-05   3.26145E+00
    1.05656E-03   4.37600E+02   4.48708E+01  -3.03991E+02  -1.81456E+02
   -3.70552E+02  -2.05064E+02   1.00000E+00   0.00000E+00   5.91739E-03
   -1.61198E-03   1.02017E+00   1.47598E-02   2.76299E-04   7.63675E-05
    2.95709E+00  -9.90443E-02   4.09239E+02   3.55434E+01  -2.97053E+02
   -1.79175E+02  -3.61917E+02  -2.02224E+02   1.00000E+00   0.00000E+00
    5.94515E-03  -1.60285E-03   1.01740E+00   1.38473E-02   2.82343E-04
    7.83553E-05   2.64885E+00  -2.00919E-01   3.82237E+02   2.66192E+01
   -2.90197E+02  -1.76909E+02  -3.53422E+02  -1.99417E+02   1.00000E+00
    0.00000E+00   5.90455E-03  -1.61627E-03   1.01483E+00   1.29987E-02
    2.88495E-04   8.03883E-05   2.33820E+00  -3.04097E-01   3.56630E+02
    1.81139E+01  -2.83524E+02  -1.74692E+02  -3.45150E+02  -1.96669E+02
    1.00000E+00   0.00000E+00   5.79998E-03  -1.65100E-03   1.01241E+00
    1.21944E-02   2.94801E-04   8.24828E-05   2.12676E+03   7.08807E+02
    3.33646E+02   1.04421E+01  -3.30354E+02  -1.90324E+02  -3.36957E+02
   -1.93934E+02  -1.52801E+02  -5.13370E+01   1.02537E-02  -1.64399E-04
    1.01028E+00   1.14861E-02   3.01217E-04   8.46245E-05   1.98536E+03
    6.61371E+02   3.10550E+02   2.69454E+00  -3.21060E+02  -1.87206E+02
   -3.28910E+02  -1.91235E+02  -1.93882E+01  -6.58289E+00   1.02498E-02
   -1.65712E-04   1.00816E+00   1.07737E-02   3.07744E-04   8.68142E-05
    1.85669E+03   6.17993E+02   2.88609E+02  -4.70264E+00  -3.12196E+02
   -1.84218E+02  -3.21103E+02  -1.88603E+02  -7.53635E+00  -2.58713E+00
    1.01446E-02  -2.01169E-04   1.00621E+00   1.01173E-02   3.14447E-04
    8.90739E-05   1.73811E+03   5.77811E+02   2.67801E+02  -1.17535E+01
   -3.03530E+02  -1.81281E+02  -3.13314E+02  -1.85963E+02  -3.98079E+00
   -1.38236E+00   9.99271E-03  -2.52633E-04   1.00435E+00   9.48501E-03
    3.21224E-04   9.13703E-05   1.63014E+03   5.41040E+02   2.48060E+02
   -1.84763E+01  -2.95279E+02  -1.78471E+02  -3.05796E+02  -1.83403E+02
   -2.44987E+00  -8.60986E-01   9.79111E-03  -3.21289E-04   1.00258E+00
    8.88455E-03   3.28195E-04   9.37443E-05   1.52977E+03   5.06686E+02
    2.29347E+02  -2.48820E+01  -2.87227E+02  -1.75715E+02  -2.98346E+02
   -1.80853E+02  -1.65185E+00  -5.87825E-01   9.54429E-03  -4.05777E-04
    1.00098E+00   8.33640E-03   3.35271E-04   9.61665E-05   1.43895E+03
    4.75438E+02   2.12349E+02  -3.07301E+01  -2.79428E+02  -1.73032E+02
   -2.91014E+02  -1.78331E+02  -1.17501E+00  -4.23768E-01   1.16406E-02
    3.15479E-04   9.99494E-01   7.82413E-03   3.42485E-04   9.86483E-05
    1.35450E+03   4.46234E+02   1.96120E+02  -3.63425E+01  -2.71852E+02
   -1.70412E+02  -2.83824E+02  -1.75844E+02  -8.73679E-01  -3.19559E-01
    1.30833E-02   8.14367E-04   9.98070E-01   7.33187E-03   3.49836E-04
    1.01190E-04   1.27683E+03   4.19233E+02   1.80281E+02  -4.18484E+01
   -2.64581E+02  -1.67884E+02  -2.76839E+02  -1.73416E+02  -6.76992E-01
   -2.51188E-01   1.28606E-02   7.36952E-04   9.96712E-01   6.85962E-03
    3.57376E-04   1.03811E-04   1.20403E+03   3.93798E+02   1.65333E+02
   -4.70715E+01  -2.57450E+02  -1.65393E+02  -2.69910E+02  -1.70995E+02
   -5.38143E-01  -2.02671E-01   1.26003E-02   6.46029E-04   9.95417E-01
    6.40738E-03   3.65015E-04   1.06481E-04   1.13759E+03   3.70459E+02
    1.51206E+02  -5.20336E+01  -2.50527E+02  -1.62961E+02  -2.63130E+02
   -1.68613E+02  -4.37422E-01  -1.67293E-01   1.23039E-02   5.41902E-04
    9.94187E-01   5.97506E-03   3.72815E-04   1.09220E-04   1.07529E+03
    3.48461E+02   1.37868E+02  -5.67432E+01  -2.43806E+02  -1.60588E+02
   -2.56481E+02  -1.66266E+02  -3.61660E-01  -1.40541E-01   1.19676E-02
    4.23161E-04   9.93053E-01   5.57494E-03   3.80771E-04   1.12030E-04
    1.01903E+03   3.28490E+02   1.26409E+02  -6.08106E+01  -2.37225E+02
   -1.58252E+02  -2.49927E+02  -1.63939E+02  -2.92907E-01  -1.16136E-01
    1.52632E-02   1.59297E-03   9.92039E-01   5.21475E-03   3.88874E-04
    1.14906E-04   9.65829E+02   3.09506E+02   1.14971E+02  -6.48924E+01
   -2.30845E+02  -1.55975E+02  -2.43524E+02  -1.61654E+02  -2.44548E-01
   -9.88795E-02   1.62599E-02   1.94865E-03   9.91041E-01   4.85857E-03
    3.97142E-04   1.17857E-04   9.16357E+02   2.91758E+02   1.03868E+02
   -6.88758E+01  -2.24648E+02  -1.53752E+02  -2.37258E+02  -1.59406E+02
   -2.09171E-01  -8.61876E-02   1.60141E-02   1.86048E-03   9.90059E-01
    4.50638E-03   4.05588E-04   1.20887E-04   8.69884E+02   2.74996E+02
    9.34430E+01  -7.26359E+01  -2.18558E+02  -1.51555E+02  -2.31075E+02
   -1.57176E+02  -1.80522E-01  -7.58543E-02   1.57378E-02   1.76080E-03
    9.89138E-01   4.17420E-03   4.14163E-04   1.23980E-04   8.26728E+02
    2.59346E+02   8.36483E+01  -7.61877E+01  -2.12627E+02  -1.49404E+02
   -2.25013E+02  -1.54978E+02  -1.57178E-01  -6.73890E-02   1.54315E-02
    1.64972E-03   9.88266E-01   3.85798E-03   4.22904E-04   1.27149E-04
    7.86649E+02   2.44733E+02   7.44674E+01  -7.95351E+01  -2.06853E+02
   -1.47299E+02  -2.19091E+02  -1.52818E+02  -1.37967E-01  -6.03849E-02
    1.50954E-02   1.52718E-03   9.87421E-01   3.54987E-03   4.31838E-04
    1.30407E-04   7.48910E+02   2.30898E+02   6.58483E+01  -8.26948E+01
   -2.01197E+02  -1.45226E+02  -2.13258E+02  -1.50680E+02  -1.21923E-01
   -5.45032E-02   1.47274E-02   1.39230E-03   9.86646E-01   3.26572E-03
    4.40922E-04   1.33737E-04   7.13764E+02   2.17943E+02   5.78100E+01
   -8.56578E+01  -1.95677E+02  -1.43191E+02  -2.07541E+02  -1.48573E+02
   -1.08499E-01  -4.95550E-02   1.43310E-02   1.24616E-03   9.85897E-01
    2.98958E-03   4.50181E-04   1.37150E-04   6.80636E+02   2.05664E+02
    5.03023E+01  -8.84404E+01  -1.90261E+02  -1.41184E+02  -2.01915E+02
   -1.46488E+02  -9.71341E-02  -4.53427E-02   1.39019E-02   1.08714E-03
    9.85162E-01   2.71743E-03   4.59603E-04   1.40642E-04   6.49790E+02
    1.94168E+02   4.32759E+01  -9.10592E+01  -1.84994E+02  -1.39221E+02
   -1.96428E+02  -1.44443E+02  -8.75284E-02  -4.17627E-02   1.34444E-02
    9.16609E-04   9.84486E-01   2.46530E-03   4.69232E-04   1.44230E-04
    6.21424E+02   1.83537E+02   3.74038E+01  -9.32599E+01  -1.79817E+02
   -1.37280E+02  -1.91016E+02  -1.42414E+02  -7.46083E-02  -3.69205E-02
    1.52113E-02   1.57883E-03   9.83909E-01   2.24919E-03   4.79016E-04
    1.47897E-04   5.95181E+02   1.73647E+02   3.23624E+01  -9.51599E+01
   -1.74736E+02  -1.35365E+02  -1.85695E+02  -1.40409E+02  -6.04982E-02
   -3.16027E-02   1.82688E-02   2.73115E-03   9.83357E-01   2.04105E-03
    4.88986E-04   1.51655E-04   5.69678E+02   1.63981E+02   2.67573E+01
   -9.72843E+01  -1.69813E+02  -1.33500E+02  -1.80524E+02  -1.38449E+02
   -5.45351E-02  -2.93426E-02   1.79546E-02   2.61207E-03   9.82787E-01
    1.82496E-03   4.99175E-04   1.55517E-04   5.45449E+02   1.54746E+02
    2.16449E+01  -9.92329E+01  -1.64924E+02  -1.31636E+02  -1.75382E+02
   -1.36489E+02  -4.93354E-02  -2.73607E-02   1.76149E-02   2.48256E-03
    9.82209E-01   1.60485E-03   5.09478E-04   1.59444E-04   5.22851E+02
    1.46083E+02   1.68554E+01  -1.01069E+02  -1.60201E+02  -1.29826E+02
   -1.70398E+02  -1.34579E+02  -4.48602E-02  -2.56452E-02   1.72529E-02
    2.34380E-03   9.81719E-01   1.41675E-03   5.20039E-04   1.63492E-04
    5.01539E+02   1.37866E+02   1.24600E+01  -1.02764E+02  -1.55567E+02
   -1.28039E+02  -1.65513E+02  -1.32695E+02  -4.09749E-02  -2.41472E-02
    1.68635E-02   2.19366E-03   9.81200E-01   1.21664E-03   5.30790E-04
    1.67637E-04   4.81292E+02   1.30015E+02   8.47559E+00  -1.04309E+02
   -1.50990E+02  -1.26264E+02  -1.60668E+02  -1.30816E+02  -3.75748E-02
   -2.28288E-02   1.64482E-02   2.03264E-03   9.80715E-01   1.02854E-03
    5.41691E-04   1.71864E-04   4.62223E+02   1.22578E+02   4.78649E+00
   -1.05747E+02  -1.46530E+02  -1.24525E+02  -1.55952E+02  -1.28977E+02
   -3.46247E-02  -2.16782E-02   1.60096E-02   1.86158E-03   9.80273E-01
    8.56438E-04   5.52821E-04   1.76205E-04   4.44281E+02   1.15540E+02
    1.45492E+00  -1.07054E+02  -1.42169E+02  -1.22814E+02  -1.51327E+02
   -1.27163E+02  -3.20755E-02  -2.06782E-02   1.55423E-02   1.67826E-03
    9.79824E-01   6.80359E-04   5.64163E-04   1.80654E-04   4.27776E+02
    1.09027E+02  -1.03762E+00  -1.08038E+02  -1.37869E+02  -1.21117E+02
   -1.46773E+02  -1.25366E+02  -2.62773E-02  -1.83902E-02   1.70866E-02
    2.28765E-03   9.79469E-01   5.40285E-04   5.75691E-04   1.85203E-04
    4.12513E+02   1.02968E+02  -3.01477E+00  -1.08823E+02  -1.33664E+02
   -1.19448E+02  -1.42308E+02  -1.23593E+02  -1.96156E-02  -1.57459E-02
    1.93825E-02   3.19894E-03   9.79137E-01   4.08216E-04   5.87444E-04
    1.89868E-04   3.97305E+02   9.68960E+01  -5.42157E+00  -1.09784E+02
   -1.29549E+02  -1.17805E+02  -1.37941E+02  -1.21850E+02  -1.78665E-02
   -1.50476E-02   1.90379E-02   3.06137E-03   9.78756E-01   2.56135E-04
    5.99397E-04   1.94641E-04   3.82808E+02   9.10725E+01  -7.57430E+00
   -1.10648E+02  -1.25501E+02  -1.16179E+02  -1.33643E+02  -1.20123E+02
   -1.63341E-02  -1.44320E-02   1.86693E-02   2.91329E-03   9.78417E-01
    1.20063E-04   6.11543E-04   1.99520E-04   3.69225E+02   8.55837E+01
   -9.47141E+00  -1.11415E+02  -1.21551E+02  -1.14583E+02  -1.29442E+02
   -1.18426E+02  -1.50179E-02  -1.39001E-02   1.82812E-02   2.75647E-03
    9.78070E-01  -2.00102E-05   6.23936E-04   2.04528E-04   3.56204E+02
    8.02902E+01  -1.11290E+01  -1.12089E+02  -1.17672E+02  -1.13006E+02
   -1.25326E+02  -1.16753E+02  -1.38676E-02  -1.34325E-02   1.78683E-02
    2.58862E-03   9.77765E-01  -1.44076E-04   6.36545E-04   2.09654E-04
    3.43958E+02   7.52812E+01  -1.25618E+01  -1.12675E+02  -1.13862E+02
   -1.11448E+02  -1.21271E+02  -1.15094E+02  -1.28888E-02  -1.30321E-02
    1.74354E-02   2.41152E-03   9.77452E-01  -2.72144E-04   6.49350E-04
    2.14892E-04   3.32257E+02   7.04659E+01  -1.37916E+01  -1.13181E+02
   -1.10145E+02  -1.09918E+02  -1.17322E+02  -1.13469E+02  -1.20525E-02
   -1.26879E-02   1.69771E-02   2.22292E-03   9.77180E-01  -3.84203E-04
    6.62435E-04   2.20276E-04   3.21694E+02   6.60921E+01  -1.42469E+01
   -1.13370E+02  -1.06473E+02  -1.08397E+02  -1.13418E+02  -1.11852E+02
   -8.11805E-03  -1.10588E-02   1.85525E-02   2.87527E-03   9.76938E-01
   -4.84256E-04   6.75699E-04   2.25769E-04   3.11622E+02   6.18956E+01
   -1.45666E+01  -1.13503E+02  -1.02873E+02  -1.06898E+02  -1.09594E+02
   -1.10259E+02  -4.51590E-03  -9.55805E-03   2.00420E-02   3.49585E-03
    9.76727E-01  -5.72302E-04   6.89195E-04   2.31392E-04   3.01654E+02
    5.77166E+01  -1.51585E+01  -1.13751E+02  -9.93600E+01  -1.05425E+02
   -1.05861E+02  -1.08694E+02  -3.93442E-03  -9.31427E-03   1.96811E-02
    3.34452E-03   9.76479E-01  -6.76346E-04   7.02934E-04   2.37152E-04
    2.92151E+02   5.37075E+01  -1.56000E+01  -1.13937E+02  -9.59130E+01
   -1.03970E+02  -1.02198E+02  -1.07149E+02  -3.44622E-03  -9.10831E-03
    1.93009E-02   3.18412E-03   9.76251E-01  -7.72408E-04   7.16934E-04
    2.43058E-04   2.83072E+02   4.98531E+01  -1.58799E+01  -1.14056E+02
   -9.25344E+01  -1.02536E+02  -9.86068E+01  -1.05624E+02  -3.04086E-03
   -8.93622E-03   1.89011E-02   3.01440E-03   9.76025E-01  -8.68459E-04
    7.31148E-04   2.49092E-04   2.74508E+02   4.61945E+01  -1.59926E+01
   -1.14104E+02  -8.91964E+01  -1.01110E+02  -9.50673E+01  -1.04112E+02
   -2.72559E-03  -8.80152E-03   1.84799E-02   2.83443E-03   9.75828E-01
   -9.52503E-04   7.45583E-04   2.55260E-04   2.66257E+02   4.26465E+01
   -1.59664E+01  -1.14093E+02  -8.59582E+01  -9.97175E+01  -9.16265E+01
   -1.02632E+02  -2.47545E-03  -8.69397E-03   1.80382E-02   2.64452E-03
    9.75633E-01  -1.03655E-03   7.60322E-04   2.61597E-04   2.59043E+02
    3.95247E+01  -1.52348E+01  -1.13776E+02  -8.27573E+01  -9.83324E+01
   -8.82339E+01  -1.01164E+02   1.09606E-03  -7.14840E-03   1.99138E-02
    3.45620E-03   9.75494E-01  -1.09658E-03   7.75283E-04   2.68071E-04
    2.52314E+02   3.65940E+01  -1.42098E+01  -1.13330E+02  -7.96182E+01
   -9.69651E+01  -8.49041E+01  -9.97139E+01   5.48577E-03  -5.23643E-03
    2.24491E-02   4.56046E-03   9.75402E-01  -1.13658E-03   7.90484E-04
    2.74692E-04   2.45316E+02   3.35261E+01  -1.37582E+01  -1.13132E+02
   -7.65392E+01  -9.56153E+01  -8.16406E+01  -9.82832E+01   5.69840E-03
   -5.14322E-03   2.21653E-02   4.43603E-03   9.75238E-01  -1.20864E-03
    8.05931E-04   2.81464E-04   2.38553E+02   3.05416E+01  -1.31964E+01
   -1.12884E+02  -7.35302E+01  -9.42875E+01  -7.84552E+01  -9.68775E+01
    5.86816E-03  -5.06830E-03   2.18640E-02   4.30308E-03   9.75084E-01
   -1.27667E-03   8.21649E-04   2.88400E-04   2.32132E+02   2.76892E+01
   -1.25552E+01  -1.12599E+02  -7.05849E+01  -9.29791E+01  -7.53345E+01
   -9.54913E+01   5.98951E-03  -5.01440E-03   2.15487E-02   4.16301E-03
    9.74957E-01  -1.33270E-03   8.37667E-04   2.95515E-04   2.26039E+02
    2.49650E+01  -1.17922E+01  -1.12258E+02  -6.76865E+01  -9.16831E+01
   -7.22666E+01  -9.41195E+01   6.06251E-03  -4.98176E-03   2.12149E-02
    4.01374E-03   9.74814E-01  -1.39674E-03   8.53897E-04   3.02773E-04
    2.20231E+02   2.23504E+01  -1.09364E+01  -1.11873E+02  -6.48392E+01
   -9.04014E+01  -6.92555E+01  -9.27640E+01   6.09418E-03  -4.96750E-03
    2.08644E-02   3.85597E-03   9.74699E-01  -1.44876E-03   8.70391E-04
    3.10198E-04   2.14660E+02   1.98256E+01  -1.00124E+01  -1.11454E+02
   -6.20622E+01  -8.91429E+01  -6.63201E+01  -9.14337E+01   6.08801E-03
   -4.97029E-03   2.04971E-02   3.68951E-03   9.74593E-01  -1.49677E-03
    8.87195E-04   3.17813E-04   2.09362E+02   1.74080E+01  -8.99461E+00
   -1.10990E+02  -5.93236E+01  -8.78933E+01  -6.34267E+01  -9.01135E+01
    6.04343E-03  -4.99063E-03   2.01124E-02   3.51398E-03   9.74487E-01
   -1.54482E-03   9.04245E-04   3.25593E-04   2.04335E+02   1.50987E+01
   -7.91074E+00  -1.10492E+02  -5.66474E+01  -8.66639E+01  -6.06033E+01
   -8.88164E+01   5.95931E-03  -5.02928E-03   1.97097E-02   3.32901E-03
    9.74392E-01  -1.58884E-03   9.21568E-04   3.33551E-04   1.99504E+02
    1.28641E+01  -6.74790E+00  -1.09954E+02  -5.40205E+01  -8.54488E+01
   -5.78280E+01  -8.75327E+01   5.84440E-03  -5.08243E-03   1.92887E-02
    3.13428E-03   9.74305E-01  -1.62886E-03   9.39175E-04   3.41695E-04
    1.94922E+02   1.07300E+01  -5.53808E+00  -1.09390E+02  -5.14447E+01
   -8.42490E+01  -5.51158E+01  -8.62694E+01   5.69350E-03  -5.15272E-03
    1.88505E-02   2.93017E-03   9.74228E-01  -1.66488E-03   9.57066E-04
    3.50029E-04   1.90547E+02   8.67786E+00  -4.26239E+00  -1.08792E+02
   -4.89206E+01  -8.30652E+01  -5.24552E+01  -8.50215E+01   5.51084E-03
   -5.23839E-03   1.83934E-02   2.71575E-03   9.74142E-01  -1.70490E-03
    9.75259E-04   3.58561E-04   1.86377E+02   6.70859E+00  -2.93554E+00
   -1.08165E+02  -4.64428E+01  -8.18949E+01  -4.98461E+01  -8.37892E+01
    5.29839E-03  -5.33873E-03   1.79186E-02   2.49153E-03   9.74092E-01
   -1.72889E-03   9.93707E-04   3.67275E-04   1.82399E+02   4.81637E+00
   -1.55638E+00  -1.07509E+02  -4.40139E+01  -8.07395E+01  -4.72912E+01
   -8.25739E+01   5.05474E-03  -5.45463E-03   1.74238E-02   2.25613E-03
    9.74024E-01  -1.76093E-03   1.01247E-03   3.76198E-04   1.79243E+02
    3.30414E+00   5.13819E-01  -1.06517E+02  -4.16250E+01  -7.95950E+01
   -4.47783E+01  -8.13701E+01   8.47598E-03  -3.81564E-03   1.97972E-02
    3.39317E-03   9.74041E-01  -1.75293E-03   1.03149E-03   3.85311E-04
    1.76423E+02   1.94355E+00   2.73275E+00  -1.05447E+02  -3.92861E+01
   -7.84665E+01  -4.23205E+01  -8.01842E+01   1.25405E-02  -1.85448E-03
    2.27461E-02   4.81604E-03   9.74074E-01  -1.73692E-03   1.05085E-03
    3.94652E-04   1.72980E+02   2.70479E-01   4.26745E+00  -1.04701E+02
   -3.70009E+01  -7.73559E+01  -3.99225E+01  -7.90187E+01   1.24317E-02
   -1.90738E-03   2.24532E-02   4.67366E-03   9.74041E-01  -1.75293E-03
    1.07051E-03   4.04207E-04   1.69745E+02  -1.31346E+00   5.83710E+00
   -1.03933E+02  -3.47553E+01  -7.62566E+01  -3.75649E+01  -7.78646E+01
    1.22965E-02  -1.97354E-03   2.21456E-02   4.52308E-03   9.74008E-01
   -1.76893E-03   1.09043E-03   4.13959E-04   1.66678E+02  -2.82564E+00
    7.42981E+00  -1.03147E+02  -3.25527E+01  -7.51704E+01  -3.52563E+01
   -7.67261E+01   1.21404E-02  -2.05055E-03   2.18246E-02   4.36480E-03
    9.73992E-01  -1.77691E-03   1.11067E-03   4.23940E-04   1.63708E+02
   -4.30106E+00   9.04996E+00  -1.02342E+02  -3.04022E+01  -7.41021E+01
   -3.30017E+01  -7.56061E+01   1.19698E-02  -2.13527E-03   2.14897E-02
    4.19844E-03   9.73976E-01  -1.78496E-03   1.13124E-03   4.34160E-04
    1.60914E+02  -5.69948E+00   1.06950E+01  -1.01519E+02  -2.82872E+01
   -7.30435E+01  -3.07885E+01  -7.44984E+01   1.17772E-02  -2.23166E-03
    2.11408E-02   4.02378E-03   9.73968E-01  -1.78893E-03   1.15210E-03
