    3.94554E+00  -1.24176E+00   8.26873E-02   1.58514E-02   8.51371E-02
    1.72656E-02   9.96816E-01   3.47511E-04   3.88613E-03   2.64464E-03
    8.55003E+01  -3.12353E+01   8.27224E+01  -3.21486E+01   3.99775E+00
   -1.17864E+00   3.99450E+00  -1.17846E+00   8.25800E-02   1.57126E-02
    8.49603E-02   1.70370E-02   9.96850E-01   3.91586E-04   3.99165E-03
    2.78106E-03   8.62699E+01  -3.01929E+01   8.36072E+01  -3.09501E+01
    4.04294E+00  -1.11743E+00   4.03980E+00  -1.11709E+00   8.15841E-02
    1.43636E-02   8.38817E-02   1.55759E-02   9.96875E-01   4.25489E-04
    4.09765E-03   2.92464E-03   8.71836E+01  -2.88934E+01   8.46220E+01
   -2.95068E+01   4.08514E+00  -1.05741E+00   4.08211E+00  -1.05692E+00
    8.23880E-02   1.55071E-02   8.46411E-02   1.66560E-02   9.96910E-01
    4.74649E-04   4.20389E-03   3.07574E-03   8.79184E+01  -2.77933E+01
    8.54467E+01  -2.82721E+01   4.12400E+00  -9.99230E-01   4.12107E+00
   -9.98593E-01   8.21966E-02   1.52205E-02   8.43901E-02   1.62802E-02
    9.96936E-01   5.13638E-04   4.31014E-03   3.23482E-03   8.85203E+01
   -2.68421E+01   8.61270E+01  -2.71970E+01   4.15973E+00  -9.42762E-01
    4.15688E+00  -9.42003E-01   8.13577E-02   1.38947E-02   8.34832E-02
    1.48470E-02   9.96958E-01   5.49237E-04   4.41615E-03   3.40235E-03
    8.92735E+01  -2.55818E+01   8.69488E+01  -2.58220E+01   4.19288E+00
   -8.87295E-01   4.19009E+00  -8.86427E-01   8.23649E-02   1.55801E-02
    8.44623E-02   1.64854E-02   9.96986E-01   5.95006E-04   4.52163E-03
    3.57884E-03   8.97763E+01  -2.46878E+01   8.75110E+01  -2.48224E+01
    4.22297E+00  -8.33810E-01   4.22023E+00  -8.32847E-01   8.16401E-02
    1.42914E-02   8.36793E-02   1.50932E-02   9.97007E-01   6.32301E-04
    4.62618E-03   3.76472E-03   9.03547E+01  -2.35910E+01   8.81414E+01
   -2.36268E+01   4.25060E+00  -7.81394E-01   4.24792E+00  -7.80336E-01
    8.20669E-02   1.51008E-02   8.40745E-02   1.58427E-02   9.97028E-01
    6.72984E-04   4.72952E-03   3.96070E-03   9.08735E+01  -2.25367E+01
    8.87048E+01  -2.24820E+01   4.27569E+00  -7.30431E-01   4.27303E+00
   -7.29305E-01   8.24129E-02   1.58039E-02   8.43911E-02   1.64860E-02
    9.97047E-01   7.11974E-04   4.83117E-03   4.16726E-03   9.12442E+01
   -2.17256E+01   8.91134E+01  -2.15880E+01   4.29821E+00  -6.81149E-01
    4.29559E+00  -6.79942E-01   8.18470E-02   1.45656E-02   8.37810E-02
    1.51511E-02   9.97062E-01   7.44182E-04   4.93072E-03   4.38509E-03
    9.15727E+01  -2.09468E+01   8.94744E+01  -2.07320E+01   4.31845E+00
   -6.33154E-01   4.31585E+00  -6.31907E-01   8.13006E-02   1.32702E-02
    8.31940E-02   1.37593E-02   9.97076E-01   7.78085E-04   5.02765E-03
    4.61489E-03   9.18890E+01  -2.01288E+01   8.98178E+01  -1.98439E+01
    4.33651E+00  -5.86436E-01   4.33395E+00  -5.85107E-01   8.10318E-02
    1.25750E-02   8.28935E-02   1.29823E-02   9.97087E-01   8.06903E-04
    5.12138E-03   4.85729E-03   9.22913E+01  -1.89842E+01   9.02430E+01
   -1.86342E+01   4.35267E+00  -5.40476E-01   4.35011E+00  -5.39120E-01
    8.19568E-02   1.52068E-02   8.38145E-02   1.56024E-02   9.97104E-01
    8.52673E-04   5.21132E-03   5.11318E-03   9.25149E+01  -1.82773E+01
    9.04852E+01  -1.78685E+01   4.36663E+00  -4.96347E-01   4.36409E+00
   -4.94937E-01   8.15768E-02   1.40053E-02   8.34069E-02   1.43138E-02
    9.97112E-01   8.79796E-04   5.29677E-03   5.38329E-03   9.27049E+01
   -1.76016E+01   9.06906E+01  -1.71381E+01   4.37870E+00  -4.53425E-01
    4.37616E+00  -4.52002E-01   8.12225E-02   1.27452E-02   8.30281E-02
    1.29666E-02   9.97120E-01   9.06919E-04   5.37697E-03   5.66853E-03
    9.29004E+01  -1.68068E+01   9.08981E+01  -1.62945E+01   4.38900E+00
   -4.11534E-01   4.38648E+00  -4.10070E-01   8.12492E-02   1.28539E-02
    8.30412E-02   1.30198E-02   9.97127E-01   9.35737E-04   5.45110E-03
    5.96986E-03   9.30923E+01  -1.58968E+01   9.10996E+01  -1.53391E+01
    4.39764E+00  -3.70592E-01   4.39511E+00  -3.69128E-01   8.15585E-02
    1.43208E-02   8.33449E-02   1.44605E-02   9.97134E-01   9.69640E-04
    5.51823E-03   6.28824E-03   9.31992E+01  -1.52886E+01   9.12135E+01
   -1.46908E+01   4.40456E+00  -3.31196E-01   4.40204E+00  -3.29678E-01
    8.13501E-02   1.31346E-02   8.31229E-02   1.31969E-02   9.97138E-01
    9.93372E-04   5.57734E-03   6.62472E-03   9.32806E+01  -1.47092E+01
    9.13001E+01  -1.40743E+01   4.40994E+00  -2.92913E-01   4.40742E+00
   -2.91394E-01   8.11762E-02   1.18967E-02   8.29383E-02   1.18828E-02
    9.97141E-01   1.01202E-03   5.62734E-03   6.98049E-03   9.32806E+01
   -1.47092E+01   9.13001E+01  -1.40743E+01   4.40994E+00  -2.92913E-01
    4.40742E+00  -2.91394E-01   8.11762E-02   1.18967E-02   8.29383E-02
    1.18828E-02   9.97141E-01   1.01202E-03   5.62734E-03   6.98049E-03
    8.80040E-02   2.04017E+02   3.81286E+01
    3.20670E-03   5.63634E-04   0.00000E+00   0.00000E+00   3.15299E-03
    5.53885E-04   3.20670E-03   5.63634E-04   0.00000E+00   0.00000E+00
    3.15299E-03   5.53885E-04   3.40597E-03   6.01430E-04   0.00000E+00
    0.00000E+00   3.34664E-03   5.90616E-04   3.61752E-03   6.41758E-04
    0.00000E+00   0.00000E+00   3.55215E-03   6.29792E-04   3.84214E-03
    6.84791E-04   0.00000E+00   0.00000E+00   3.76969E-03   6.71469E-04
    4.08060E-03   7.30706E-04   0.00000E+00   0.00000E+00   4.00068E-03
    7.15948E-04   4.33374E-03   7.79698E-04   0.00000E+00   0.00000E+00
    4.24555E-03   7.63337E-04   4.60853E-03   8.33147E-04   0.00000E+00
    0.00000E+00   4.51128E-03   8.15025E-04   5.02073E-03   9.13740E-04
    0.00000E+00   0.00000E+00   4.91170E-03   8.93312E-04   5.34153E-03
    9.76782E-04   0.00000E+00   0.00000E+00   5.22159E-03   9.54213E-04
    5.68267E-03   1.04417E-03   0.00000E+00   0.00000E+00   5.55018E-03
    1.01912E-03   6.04545E-03   1.11621E-03   0.00000E+00   0.00000E+00
    5.89952E-03   1.08849E-03   6.43121E-03   1.19321E-03   0.00000E+00
    0.00000E+00   6.27010E-03   1.16246E-03   6.84140E-03   1.27552E-03
    0.00000E+00   0.00000E+00   6.66432E-03   1.24156E-03   7.27754E-03
    1.36350E-03   0.00000E+00   0.00000E+00   7.08229E-03   1.32588E-03
    7.74127E-03   1.45754E-03   0.00000E+00   0.00000E+00   7.52667E-03
    1.41600E-03   8.23432E-03   1.55806E-03   0.00000E+00   0.00000E+00
    7.99811E-03   1.51211E-03   8.75850E-03   1.66550E-03   0.00000E+00
    0.00000E+00   8.49862E-03   1.61470E-03   9.32452E-03   1.78215E-03
    0.00000E+00   0.00000E+00   9.03877E-03   1.72602E-03   1.00259E-02
    1.92747E-03   0.00000E+00   0.00000E+00   9.70950E-03   1.86499E-03
    1.06719E-02   2.06205E-03   0.00000E+00   0.00000E+00   1.03238E-02
    1.99298E-03   1.13591E-02   2.20600E-03   0.00000E+00   0.00000E+00
    1.09767E-02   2.12975E-03   1.20901E-02   2.35999E-03   0.00000E+00
    0.00000E+00   1.16700E-02   2.27577E-03   1.28678E-02   2.52471E-03
    0.00000E+00   0.00000E+00   1.24061E-02   2.43169E-03   1.36951E-02
    2.70090E-03   0.00000E+00   0.00000E+00   1.31880E-02   2.59823E-03
    1.45750E-02   2.88936E-03   0.00000E+00   0.00000E+00   1.40181E-02
    2.77601E-03   1.55108E-02   3.09095E-03   0.00000E+00   0.00000E+00
    1.48998E-02   2.96593E-03   1.64528E-02   3.29499E-03   0.00000E+00
    0.00000E+00   1.57841E-02   3.15748E-03   1.74613E-02   3.51470E-03
    0.00000E+00   0.00000E+00   1.67289E-02   3.36331E-03   1.85731E-02
    3.75830E-03   0.00000E+00   0.00000E+00   1.77703E-02   3.59149E-03
    1.97548E-02   4.01871E-03   0.00000E+00   0.00000E+00   1.88748E-02
    3.83490E-03   2.10109E-02   4.29713E-03   0.00000E+00   0.00000E+00
    2.00472E-02   4.09476E-03   2.23458E-02   4.59476E-03   0.00000E+00
    0.00000E+00   2.12895E-02   4.37175E-03   2.37645E-02   4.91293E-03
    0.00000E+00   0.00000E+00   2.26078E-02   4.66738E-03   2.52723E-02
    5.25306E-03   0.00000E+00   0.00000E+00   2.40068E-02   4.98299E-03
    2.68744E-02   5.61664E-03   0.00000E+00   0.00000E+00   2.54881E-02
    5.31913E-03   2.85768E-02   6.00527E-03   0.00000E+00   0.00000E+00
    2.70602E-02   5.67804E-03  -2.31327E-01  -5.36858E-02   0.00000E+00
    0.00000E+00  -2.22792E-01  -5.17047E-02   1.39538E-02   2.98825E-03
    0.00000E+00   0.00000E+00   1.31902E-02   2.82100E-03   1.49396E-02
    3.21740E-03   0.00000E+00   0.00000E+00   1.40980E-02   3.03204E-03
    1.59942E-02   3.46408E-03   0.00000E+00   0.00000E+00   1.50676E-02
    3.25882E-03   1.71226E-02   3.72961E-03   0.00000E+00   0.00000E+00
    1.61026E-02   3.50239E-03   1.76682E-02   3.85882E-03   0.00000E+00
    0.00000E+00   1.65755E-02   3.61437E-03  -5.51046E-02  -1.34813E-02
    0.00000E+00   0.00000E+00  -5.28517E-02  -1.29286E-02   1.30254E-02
    2.85465E-03   0.00000E+00   0.00000E+00   1.21532E-02   2.65804E-03
   -1.29240E-02  -3.40679E-03   0.00000E+00   0.00000E+00  -1.25514E-02
   -3.30304E-03   1.33905E-02   2.98317E-03   0.00000E+00   0.00000E+00
    1.24577E-02   2.76993E-03   1.42534E-02   3.19405E-03   0.00000E+00
    0.00000E+00   1.32330E-02   2.95942E-03   1.51712E-02   3.41980E-03
    0.00000E+00   0.00000E+00   1.40558E-02   3.16179E-03   1.61475E-02
    3.66148E-03   0.00000E+00   0.00000E+00   1.49286E-02   3.37787E-03
    1.71857E-02   3.92019E-03   0.00000E+00   0.00000E+00   1.58535E-02
    3.60833E-03   1.82899E-02   4.19713E-03   0.00000E+00   0.00000E+00
    1.68347E-02   3.85444E-03   1.94640E-02   4.49356E-03   0.00000E+00
    0.00000E+00   1.78742E-02   4.11689E-03   2.07396E-02   4.81777E-03
    0.00000E+00   0.00000E+00   1.90016E-02   4.40344E-03   2.22442E-02
    5.20277E-03   0.00000E+00   0.00000E+00   2.03356E-02   4.74474E-03
    2.36841E-02   5.57368E-03   0.00000E+00   0.00000E+00   2.15992E-02
    5.07024E-03   2.52158E-02   5.97091E-03   0.00000E+00   0.00000E+00
    2.29387E-02   5.41764E-03   2.68452E-02   6.39638E-03   0.00000E+00
    0.00000E+00   2.43586E-02   5.78842E-03   2.85780E-02   6.85199E-03
    0.00000E+00   0.00000E+00   2.58635E-02   6.18410E-03   3.04210E-02
    7.33991E-03   0.00000E+00   0.00000E+00   2.74576E-02   6.60613E-03
    3.23808E-02   7.86241E-03   0.00000E+00   0.00000E+00   2.91472E-02
    7.05657E-03   3.44647E-02   8.42188E-03   0.00000E+00   0.00000E+00
    3.09369E-02   7.53707E-03   3.66803E-02   9.02095E-03   0.00000E+00
    0.00000E+00   3.28317E-02   8.04940E-03   3.90358E-02   9.66237E-03
    0.00000E+00   0.00000E+00   3.48386E-02   8.59589E-03   4.15396E-02
    1.03491E-02   0.00000E+00   0.00000E+00   3.69634E-02   9.17867E-03
    4.42008E-02   1.10843E-02   0.00000E+00   0.00000E+00   3.92122E-02
    9.79992E-03   4.70291E-02   1.18713E-02   0.00000E+00   0.00000E+00
    4.15919E-02   1.04621E-02   5.00343E-02   1.27138E-02   0.00000E+00
    0.00000E+00   4.41090E-02   1.11677E-02   5.32276E-02   1.36155E-02
    0.00000E+00   0.00000E+00   4.67729E-02   1.19200E-02   5.72166E-02
    1.47504E-02   0.00000E+00   0.00000E+00   5.01303E-02   1.28752E-02
    6.11994E-02   1.58921E-02   0.00000E+00   0.00000E+00   5.34478E-02
    1.38261E-02   6.51609E-02   1.70362E-02   0.00000E+00   0.00000E+00
    5.67128E-02   1.47691E-02   6.93725E-02   1.82619E-02   0.00000E+00
    0.00000E+00   6.01663E-02   1.57742E-02   7.38489E-02   1.95746E-02
    0.00000E+00   0.00000E+00   6.38202E-02   1.68457E-02   7.86061E-02
    2.09805E-02   0.00000E+00   0.00000E+00   6.76829E-02   1.79872E-02
    8.36610E-02   2.24860E-02   0.00000E+00   0.00000E+00   7.17678E-02
    1.92039E-02   8.90311E-02   2.40981E-02   0.00000E+00   0.00000E+00
    7.60849E-02   2.04998E-02   9.47349E-02   2.58239E-02   0.00000E+00
    0.00000E+00   8.06447E-02   2.18795E-02   1.00792E-01   2.76713E-02
    0.00000E+00   0.00000E+00   8.54616E-02   2.33485E-02   1.07223E-01
    2.96485E-02   0.00000E+00   0.00000E+00   9.05481E-02   2.49124E-02
    1.15672E-01   3.22671E-02   0.00000E+00   0.00000E+00   9.73386E-02
    2.70171E-02   1.23839E-01   3.48193E-02   0.00000E+00   0.00000E+00
    1.03800E-01   2.90363E-02   1.31878E-01   3.73521E-02   0.00000E+00
    0.00000E+00   1.10068E-01   3.10109E-02   1.40418E-01   4.00649E-02
    0.00000E+00   0.00000E+00   1.16685E-01   3.31131E-02   1.49486E-01
    4.29701E-02   0.00000E+00   0.00000E+00   1.23671E-01   3.53512E-02
    1.59112E-01   4.60801E-02   0.00000E+00   0.00000E+00   1.31041E-01
    3.77323E-02   1.69329E-01   4.94091E-02   0.00000E+00   0.00000E+00
    1.38814E-01   4.02649E-02   1.80169E-01   5.29716E-02   0.00000E+00
    0.00000E+00   1.47008E-01   4.29579E-02   1.91360E-01   5.66816E-02
    0.00000E+00   0.00000E+00   1.55381E-01   4.57336E-02   2.02258E-01
    6.03257E-02   0.00000E+00   0.00000E+00   1.63379E-01   4.84083E-02
    2.14951E-01   6.46082E-02   0.00000E+00   0.00000E+00   1.72770E-01
    5.15766E-02   2.28392E-01   6.91832E-02   0.00000E+00   0.00000E+00
    1.82646E-01   5.49381E-02   2.42616E-01   7.40684E-02   0.00000E+00
    0.00000E+00   1.93022E-01   5.85016E-02   2.57664E-01   7.92835E-02
    0.00000E+00   0.00000E+00   2.03919E-01   6.22781E-02   2.73575E-01
    8.48485E-02   0.00000E+00   0.00000E+00   2.15356E-01   6.62783E-02
    2.91304E-01   9.11063E-02   0.00000E+00   0.00000E+00   2.28105E-01
    7.07784E-02   3.12032E-01   9.84916E-02   0.00000E+00   0.00000E+00
    2.43113E-01   7.61258E-02   3.31315E-01   1.05426E-01   0.00000E+00
    0.00000E+00   2.56686E-01   8.10071E-02   3.51677E-01   1.12819E-01
    0.00000E+00   0.00000E+00   2.70904E-01   8.61694E-02   3.73168E-01
    1.20697E-01   0.00000E+00   0.00000E+00   2.85784E-01   9.16237E-02
    3.95832E-01   1.29086E-01   0.00000E+00   0.00000E+00   3.01347E-01
    9.73840E-02   4.19718E-01   1.38013E-01   0.00000E+00   0.00000E+00
    3.17607E-01   1.03461E-01   4.44876E-01   1.47508E-01   0.00000E+00
    0.00000E+00   3.34580E-01   1.09867E-01   4.71349E-01   1.57601E-01
    0.00000E+00   0.00000E+00   3.52281E-01   1.16615E-01   4.99185E-01
    1.68320E-01   0.00000E+00   0.00000E+00   3.70720E-01   1.23716E-01
    5.28429E-01   1.79695E-01   0.00000E+00   0.00000E+00   3.89909E-01
    1.31180E-01   5.56161E-01   1.90594E-01   0.00000E+00   0.00000E+00
    4.07527E-01   1.38104E-01   5.80131E-01   2.00113E-01   0.00000E+00
    0.00000E+00   4.21849E-01   1.43791E-01   6.12435E-01   2.13075E-01
    0.00000E+00   0.00000E+00   4.42312E-01   1.52003E-01   6.46206E-01
    2.26771E-01   0.00000E+00   0.00000E+00   4.63477E-01   1.60586E-01
   -6.47801E+00  -2.69351E+00   0.00000E+00   0.00000E+00  -5.00551E+00
   -2.08120E+00   1.59757E-01   5.69415E-02   0.00000E+00   0.00000E+00
    1.12867E-01   3.96689E-02   1.68700E-01   6.06875E-02   0.00000E+00
    0.00000E+00   1.18349E-01   4.19657E-02   1.78107E-01   6.46723E-02
    0.00000E+00   0.00000E+00   1.24063E-01   4.43857E-02   1.88001E-01
    6.89102E-02   0.00000E+00   0.00000E+00   1.30013E-01   4.69344E-02
    2.03441E-01   7.55987E-02   0.00000E+00   0.00000E+00   1.39958E-01
    5.12423E-02   2.16556E-01   8.13452E-02   0.00000E+00   0.00000E+00
    1.47972E-01   5.47541E-02   2.28951E-01   8.68393E-02   0.00000E+00
    0.00000E+00   1.55277E-01   5.79923E-02   2.41994E-01   9.26888E-02
    0.00000E+00   0.00000E+00   1.62887E-01   6.14049E-02   2.55713E-01
    9.89147E-02   0.00000E+00   0.00000E+00   1.70808E-01   6.49999E-02
    2.70135E-01   1.05539E-01   0.00000E+00   0.00000E+00   1.79049E-01
    6.87849E-02   2.85288E-01   1.12583E-01   0.00000E+00   0.00000E+00
    1.87616E-01   7.27675E-02   3.01203E-01   1.20073E-01   0.00000E+00
    0.00000E+00   1.96517E-01   7.69562E-02   3.17905E-01   1.28032E-01
    0.00000E+00   0.00000E+00   2.05755E-01   8.13584E-02   3.35427E-01
    1.36487E-01   0.00000E+00   0.00000E+00   2.15340E-01   8.59832E-02
    3.53795E-01   1.45463E-01   0.00000E+00   0.00000E+00   2.25275E-01
    9.08389E-02   3.73037E-01   1.54990E-01   0.00000E+00   0.00000E+00
    2.35562E-01   9.59314E-02   3.93183E-01   1.65094E-01   0.00000E+00
    0.00000E+00   2.46208E-01   1.01272E-01   4.14261E-01   1.75808E-01
    0.00000E+00   0.00000E+00   2.57214E-01   1.06866E-01   4.36294E-01
    1.87157E-01   0.00000E+00   0.00000E+00   2.68581E-01   1.12721E-01
    4.61954E-01   2.00557E-01   0.00000E+00   0.00000E+00   2.82087E-01
    1.19773E-01   4.92279E-01   2.16612E-01   0.00000E+00   0.00000E+00
    2.98351E-01   1.28384E-01   5.18437E-01   2.30656E-01   0.00000E+00
    0.00000E+00   3.11439E-01   1.35411E-01   5.45719E-01   2.45512E-01
    0.00000E+00   0.00000E+00   3.24914E-01   1.42749E-01   5.74147E-01
    2.61218E-01   0.00000E+00   0.00000E+00   3.38772E-01   1.50405E-01
    6.03743E-01   2.77808E-01   0.00000E+00   0.00000E+00   3.53005E-01
    1.58383E-01   6.34515E-01   2.95316E-01   0.00000E+00   0.00000E+00
    3.67602E-01   1.66688E-01   6.66479E-01   3.13777E-01   0.00000E+00
    0.00000E+00   3.82550E-01   1.75322E-01   6.99642E-01   3.33224E-01
    0.00000E+00   0.00000E+00   3.97840E-01   1.84288E-01   7.34004E-01
    3.53691E-01   0.00000E+00   0.00000E+00   4.13447E-01   1.93584E-01
    7.69563E-01   3.75206E-01   0.00000E+00   0.00000E+00   4.29358E-01
    2.03210E-01   8.03038E-01   3.95786E-01   0.00000E+00   0.00000E+00
    4.43531E-01   2.11924E-01   8.34210E-01   4.15265E-01   0.00000E+00
    0.00000E+00   4.55887E-01   2.19645E-01   8.72189E-01   4.39393E-01
    0.00000E+00   0.00000E+00   4.71988E-01   2.29874E-01   9.11248E-01
    4.64627E-01   0.00000E+00   0.00000E+00   4.88271E-01   2.40394E-01
    9.51355E-01   4.90985E-01   0.00000E+00   0.00000E+00   5.04699E-01
    2.51190E-01   9.92470E-01   5.18479E-01   0.00000E+00   0.00000E+00
    5.21239E-01   2.62251E-01   1.03455E+00   5.47123E-01   0.00000E+00
    0.00000E+00   5.37856E-01   2.73561E-01   1.07754E+00   5.76916E-01
    0.00000E+00   0.00000E+00   5.54506E-01   2.85100E-01   1.12138E+00
    6.07863E-01   0.00000E+00   0.00000E+00   5.71149E-01   2.96848E-01
    1.16601E+00   6.39955E-01   0.00000E+00   0.00000E+00   5.87740E-01
    3.08779E-01   1.21133E+00   6.73179E-01   0.00000E+00   0.00000E+00
    6.04231E-01   3.20867E-01   1.25728E+00   7.07520E-01   0.00000E+00
    0.00000E+00   6.20572E-01   3.33080E-01   1.30377E+00   7.42954E-01
    0.00000E+00   0.00000E+00   6.36718E-01   3.45389E-01   1.35068E+00
    7.79443E-01   0.00000E+00   0.00000E+00   6.52610E-01   3.57751E-01
    1.39791E+00   8.16952E-01   0.00000E+00   0.00000E+00   6.68204E-01
    3.70133E-01   1.44536E+00   8.55429E-01   0.00000E+00   0.00000E+00
    6.83441E-01   3.82489E-01   1.46320E+00   8.70208E-01   0.00000E+00
    0.00000E+00   6.82463E-01   3.81679E-01   1.50454E+00   9.05223E-01
    0.00000E+00   0.00000E+00   6.93880E-01   3.91349E-01   1.54925E+00
    9.43952E-01   0.00000E+00   0.00000E+00   7.06711E-01   4.02463E-01
    1.59371E+00   9.83363E-01   0.00000E+00   0.00000E+00   7.19032E-01
    4.13384E-01   1.63782E+00   1.02339E+00   0.00000E+00   0.00000E+00
    7.30806E-01   4.24069E-01   1.68145E+00   1.06395E+00   0.00000E+00
    0.00000E+00   7.42000E-01   4.34474E-01   1.72449E+00   1.10495E+00
    0.00000E+00   0.00000E+00   7.52573E-01   4.44548E-01   1.76682E+00
    1.14632E+00   0.00000E+00   0.00000E+00   7.62498E-01   4.54247E-01
    1.80834E+00   1.18797E+00   0.00000E+00   0.00000E+00   7.71750E-01
    4.63526E-01   1.84894E+00   1.22978E+00   0.00000E+00   0.00000E+00
    7.80306E-01   4.72339E-01   1.88850E+00   1.27166E+00   0.00000E+00
    0.00000E+00   7.88144E-01   4.80636E-01   1.87844E+00   1.26071E+00
    0.00000E+00   0.00000E+00   7.72162E-01   4.63234E-01   1.90905E+00
    1.29501E+00   0.00000E+00   0.00000E+00   7.75885E-01   4.67407E-01
    1.94255E+00   1.33371E+00   0.00000E+00   0.00000E+00   7.80914E-01
    4.73215E-01   1.97488E+00   1.37221E+00   0.00000E+00   0.00000E+00
    7.85312E-01   4.78452E-01   2.00598E+00   1.41044E+00   0.00000E+00
    0.00000E+00   7.89096E-01   4.83104E-01   2.03581E+00   1.44833E+00
    0.00000E+00   0.00000E+00   7.92275E-01   4.87143E-01   2.06433E+00
    1.48580E+00   0.00000E+00   0.00000E+00   7.94868E-01   4.90549E-01
    2.09150E+00   1.52278E+00   0.00000E+00   0.00000E+00   7.96895E-01
    4.93308E-01   2.10148E+00   1.53686E+00   0.00000E+00   0.00000E+00
    7.91466E-01   4.85646E-01   2.10335E+00   1.53960E+00   0.00000E+00
    0.00000E+00   7.82835E-01   4.72997E-01   2.12545E+00   1.57328E+00
    0.00000E+00   0.00000E+00   7.83265E-01   4.73653E-01   2.14631E+00
    1.60640E+00   0.00000E+00   0.00000E+00   7.83306E-01   4.73718E-01
    2.16594E+00   1.63892E+00   0.00000E+00   0.00000E+00   7.82993E-01
    4.73199E-01   2.18438E+00   1.67084E+00   0.00000E+00   0.00000E+00
    7.82354E-01   4.72093E-01   2.20160E+00   1.70209E+00   0.00000E+00
    0.00000E+00   7.81426E-01   4.70409E-01   2.20062E+00   1.70021E+00
    0.00000E+00   0.00000E+00   7.73357E-01   4.55039E-01   2.19616E+00
    1.69128E+00   0.00000E+00   0.00000E+00   7.64374E-01   4.37029E-01
    2.20962E+00   1.71977E+00   0.00000E+00   0.00000E+00   7.62965E-01
    4.34047E-01   2.22212E+00   1.74777E+00   0.00000E+00   0.00000E+00
    7.61439E-01   4.30629E-01   2.23368E+00   1.77530E+00   0.00000E+00
    0.00000E+00   7.59829E-01   4.26795E-01   2.24434E+00   1.80237E+00
    0.00000E+00   0.00000E+00   7.58160E-01   4.22559E-01   2.25413E+00
    1.82897E+00   0.00000E+00   0.00000E+00   7.56463E-01   4.17941E-01
    2.26306E+00   1.85516E+00   0.00000E+00   0.00000E+00   7.54761E-01
    4.12957E-01   2.27118E+00   1.88091E+00   0.00000E+00   0.00000E+00
    7.53083E-01   4.07632E-01   2.27852E+00   1.90629E+00   0.00000E+00
    0.00000E+00   7.51450E-01   4.01980E-01   2.28508E+00   1.93129E+00
    0.00000E+00   0.00000E+00   7.49887E-01   3.96032E-01   2.28114E+00
    1.91463E+00   0.00000E+00   0.00000E+00   7.44947E-01   3.75145E-01
    2.27732E+00   1.89646E+00   0.00000E+00   0.00000E+00   7.40526E-01
    3.54120E-01   2.28187E+00   1.92118E+00   0.00000E+00   0.00000E+00
    7.39462E-01   3.48337E-01   2.28577E+00   1.94586E+00   0.00000E+00
    0.00000E+00   7.38523E-01   3.42387E-01   2.28901E+00   1.97052E+00
    0.00000E+00   0.00000E+00   7.37721E-01   3.36294E-01   2.28901E+00
    1.97052E+00   0.00000E+00   0.00000E+00   7.37721E-01   3.36294E-01
   100
    2.00000E+00   9.80000E+01
   -2.06095E-08   1.00588E+00  -2.06095E-08   1.00588E+00  -1.11773E-03
    1.11541E+00  -3.26476E-03   1.22061E+00  -6.46348E-03   1.32511E+00
   -1.07268E-02   1.42956E+00  -1.62630E-02   1.53807E+00  -2.31982E-02
    1.65134E+00  -3.12423E-02   1.76396E+00  -4.10812E-02   1.88449E+00
   -5.28254E-02   2.01237E+00  -6.58739E-02   2.14024E+00  -8.14311E-02
    2.27884E+00  -9.94394E-02   2.42591E+00  -1.18656E-01   2.57078E+00
   -1.45132E-01   2.75611E+00  -1.63705E-01   2.87745E+00  -1.98070E-01
    3.08794E+00  -2.24419E-01   3.23983E+00  -2.62219E-01   3.44563E+00
   -3.00155E-01   3.64130E+00  -3.40138E-01   3.83722E+00  -4.07154E-01
    4.14996E+00  -4.52374E-01   4.35139E+00  -4.89826E-01   4.51097E+00
   -5.67590E-01   4.82851E+00  -6.60795E-01   5.19387E+00  -7.12491E-01
    5.38872E+00  -8.03997E-01   5.72086E+00  -9.47293E-01   6.22239E+00
   -1.01844E+00   6.46283E+00  -1.15678E+00   6.91472E+00  -1.34154E+00
    7.49881E+00  -1.43955E+00   7.79897E+00  -1.69242E+00   8.54992E+00
   -1.88109E+00   9.09374E+00  -2.07630E+00   9.64032E+00  -2.43373E+00
    1.06133E+01  -2.61115E+00   1.10833E+01  -3.10248E+00   1.23504E+01
   -3.34189E+00   1.29520E+01  -3.88812E+00   1.42902E+01  -4.21865E+00
    1.50803E+01  -4.86844E+00   1.65964E+01  -5.30124E+00   1.75828E+01
   -5.97700E+00   1.90879E+01  -6.56570E+00   2.03700E+01  -7.21053E+00
    2.17438E+01  -7.96695E+00   2.33210E+01  -8.65088E+00   2.47173E+01
   -9.40756E+00   2.62307E+01  -1.02847E+01   2.79498E+01  -1.10368E+01
    2.93950E+01  -1.18405E+01   3.09097E+01  -1.29515E+01   3.29641E+01
   -1.38365E+01   3.45702E+01  -1.49246E+01   3.65090E+01  -1.61815E+01
    3.87085E+01  -1.75433E+01   4.10499E+01  -1.94899E+01   4.43390E+01
   -2.08019E+01   4.65181E+01  -2.32282E+01   5.04811E+01  -2.53382E+01
    5.38710E+01  -2.87305E+01   5.92330E+01  -3.22113E+01   6.46476E+01
   -3.44662E+01   6.81004E+01  -4.02771E+01   7.68614E+01  -4.48559E+01
    8.36603E+01  -5.31807E+01   9.58368E+01  -6.09236E+01   1.06996E+02
   -6.77187E+01   1.16647E+02  -8.08125E+01   1.34978E+02  -9.36298E+01
    1.52670E+02  -1.06038E+02   1.69558E+02  -1.20778E+02   1.89347E+02
