   -4.56041E-02   7.88596E-01  -2.47553E-02   8.69091E-01  -2.55961E-03
    9.77319E-01   2.80114E-02   1.06421E+00   5.31683E-02   1.11737E+00
    6.89555E-02   1.15947E+00   8.17859E-02   1.19241E+00   9.20966E-02
    1.19962E+00   9.44155E-02   1.20476E+00   9.61178E-02   1.19598E+00
    9.31272E-02   1.19331E+00   9.21900E-02   1.16290E+00   8.11812E-02
    1.14304E+00   7.37624E-02   1.12501E+00   6.68031E-02   1.10989E+00
    6.07637E-02   1.09286E+00   5.37198E-02   1.07931E+00   4.79070E-02
    1.06652E+00   4.22107E-02   1.05488E+00   3.68208E-02   1.04502E+00
    3.20641E-02   1.03673E+00   2.78878E-02   1.03050E+00   2.46103E-02
    1.02458E+00   2.13425E-02   1.01966E+00   1.84964E-02   1.01618E+00
    1.63751E-02   1.01299E+00   1.43208E-02   1.01011E+00   1.23611E-02
    1.00778E+00   1.06747E-02   1.00590E+00   9.22301E-03   1.00418E+00
    7.79616E-03   1.00301E+00   6.75590E-03   1.00209E+00   5.86748E-03
    1.00142E+00   5.15993E-03   1.00087E+00   4.52832E-03   1.00041E+00
    3.92638E-03   1.00002E+00   3.37001E-03   9.99756E-01   2.93098E-03
    9.99555E-01   2.54304E-03   9.99413E-01   2.21446E-03   9.99314E-01
    1.92937E-03   9.99253E-01   1.69260E-03   9.99217E-01   1.48206E-03
    9.99200E-01   1.29223E-03   9.99200E-01   1.29223E-03
